RIAGENDR,DMDEDUC2,AUQ300,DMDHRAGE
2,NA,NA,40
2,3,2,51
2,3,1,79
1,4,2,50
1,3,NA,76
1,5,2,61
1,NA,NA,71
1,5,2,64
1,NA,NA,39
2,NA,NA,37
1,4,1,41
1,3,1,40
2,1,2,61
1,3,1,29
1,NA,NA,20
2,4,NA,80
2,NA,NA,30
2,1,1,62
2,NA,NA,39
1,NA,NA,19
2,2,2,49
1,2,NA,71
1,2,2,36
2,5,2,28
2,4,2,62
1,NA,NA,40
1,NA,NA,62
1,5,1,40
2,NA,NA,25
2,2,2,41
1,3,2,63
1,NA,NA,29
2,NA,NA,47
2,4,2,57
1,4,NA,80
2,3,2,30
2,NA,NA,51
1,NA,NA,27
1,3,1,36
2,4,NA,80
1,1,NA,80
1,4,2,42
2,NA,NA,19
2,NA,NA,31
1,4,NA,70
1,NA,NA,35
2,3,2,27
1,2,NA,74
1,4,1,22
2,NA,NA,18
2,1,NA,80
2,NA,NA,34
1,NA,NA,36
1,3,2,29
1,NA,NA,39
2,NA,NA,21
1,NA,NA,25
1,NA,NA,29
1,2,2,41
2,1,NA,48
1,2,2,66
1,NA,NA,45
1,2,NA,80
1,NA,NA,42
1,4,1,27
2,2,2,58
2,5,2,26
1,NA,NA,39
1,5,2,29
2,NA,NA,35
1,NA,NA,30
1,4,1,59
2,5,2,71
1,NA,NA,42
1,5,NA,80
2,NA,NA,30
2,4,2,21
2,4,2,39
2,4,NA,80
1,3,1,61
2,5,2,36
2,NA,NA,49
2,5,2,35
2,3,NA,80
1,5,2,53
1,NA,NA,30
1,5,NA,79
1,NA,NA,53
1,NA,NA,44
2,5,2,56
1,5,2,55
1,NA,NA,34
1,3,1,25
2,NA,NA,29
2,NA,NA,32
1,NA,NA,41
1,NA,NA,53
2,NA,NA,63
2,4,2,31
1,NA,NA,35
2,1,2,62
2,1,NA,80
1,3,2,59
2,NA,NA,49
1,NA,NA,34
2,NA,NA,52
2,NA,NA,36
1,5,2,30
1,NA,NA,48
1,3,NA,80
1,NA,NA,41
2,4,2,46
1,5,NA,80
2,1,2,23
1,5,1,58
1,3,2,74
2,3,NA,79
2,NA,NA,31
1,NA,NA,44
1,5,1,28
2,NA,NA,38
2,NA,NA,43
1,NA,NA,53
1,2,1,43
1,NA,NA,30
1,NA,NA,44
1,NA,NA,53
2,NA,NA,28
2,2,2,48
1,1,2,37
2,NA,NA,40
1,NA,NA,41
1,4,1,80
2,4,1,54
2,4,2,61
2,4,2,80
1,5,1,69
1,NA,NA,30
2,3,1,66
1,5,2,29
1,2,2,58
2,4,2,22
2,NA,NA,36
1,NA,NA,32
1,3,1,56
1,NA,NA,40
1,5,2,34
1,1,2,65
2,4,2,80
1,3,1,39
1,5,1,53
2,NA,NA,47
2,NA,NA,28
2,4,NA,77
1,NA,NA,33
1,NA,NA,40
2,3,2,63
1,5,1,63
2,NA,NA,24
1,4,1,37
2,NA,NA,38
1,NA,NA,27
1,5,2,52
1,4,1,48
2,NA,NA,54
1,NA,NA,35
2,4,2,50
2,3,2,50
1,3,1,24
1,NA,NA,31
2,3,2,46
1,4,1,37
2,2,2,58
1,3,2,29
1,NA,NA,44
2,NA,NA,31
2,NA,NA,36
2,NA,NA,36
1,4,2,50
1,NA,NA,47
1,1,2,51
1,3,2,60
2,4,2,58
1,4,1,43
1,4,1,29
1,3,1,34
1,NA,NA,45
1,3,1,50
2,2,NA,71
1,NA,NA,35
1,3,NA,63
2,3,2,53
2,NA,NA,38
2,5,2,52
1,3,1,49
1,NA,NA,32
2,NA,NA,34
2,4,2,27
2,4,2,21
2,NA,NA,30
1,3,1,60
1,3,2,33
2,4,1,46
1,NA,NA,34
2,NA,NA,50
2,NA,NA,24
1,4,2,60
1,5,1,56
1,NA,NA,69
2,3,2,21
1,4,1,23
2,NA,NA,57
2,NA,NA,47
1,1,NA,49
2,4,2,54
1,1,1,66
1,2,2,61
1,3,2,18
2,NA,NA,34
1,4,1,43
1,4,1,65
1,5,2,56
1,NA,NA,30
2,NA,NA,41
1,NA,NA,75
2,2,2,41
2,NA,NA,51
1,NA,NA,29
2,4,2,44
2,4,2,63
2,NA,NA,30
2,NA,NA,51
2,4,2,43
2,3,1,37
1,NA,NA,40
1,3,2,30
2,3,1,40
1,5,2,29
1,NA,NA,18
2,NA,NA,31
2,4,2,27
1,NA,NA,41
1,4,1,59
2,5,2,36
1,NA,NA,50
2,NA,NA,24
1,3,1,69
2,NA,NA,28
2,5,2,64
2,5,2,48
2,2,2,40
1,4,1,61
2,4,1,46
1,5,NA,70
2,3,2,61
2,NA,NA,40
2,NA,NA,44
1,NA,NA,41
2,NA,NA,34
2,2,2,58
1,5,2,67
1,NA,NA,31
1,NA,NA,30
1,NA,NA,34
2,5,1,47
2,5,2,40
2,4,2,38
1,NA,NA,31
1,NA,NA,39
1,4,1,20
1,3,2,56
1,5,2,31
1,NA,NA,52
2,3,2,52
2,4,2,64
2,4,2,45
2,1,2,64
2,2,2,52
1,4,1,30
1,NA,NA,63
2,2,2,52
2,3,NA,42
1,NA,NA,54
2,4,NA,70
2,3,NA,78
1,1,NA,75
1,NA,NA,47
1,4,1,27
2,NA,NA,20
1,5,NA,77
1,4,1,43
1,NA,NA,30
1,3,1,58
1,5,2,57
1,4,2,34
2,4,1,23
1,NA,NA,36
1,4,1,50
2,5,1,36
2,NA,NA,36
1,NA,NA,43
2,4,2,19
1,NA,NA,32
2,2,2,33
1,3,2,53
2,3,2,56
1,5,2,57
1,3,NA,80
1,NA,NA,24
1,NA,NA,29
1,NA,NA,27
2,4,1,35
1,5,2,69
1,2,1,36
2,NA,NA,32
2,5,2,45
2,NA,NA,78
1,1,NA,80
1,NA,NA,33
2,2,2,64
2,NA,NA,45
2,4,2,20
1,NA,NA,41
1,5,NA,76
2,3,NA,77
2,5,1,25
1,5,2,44
2,1,NA,80
1,5,2,70
1,NA,NA,19
2,NA,NA,40
2,3,1,64
1,3,2,50
1,3,1,48
2,1,2,21
2,4,2,55
2,NA,NA,38
1,NA,NA,43
2,NA,NA,40
1,4,1,37
2,NA,NA,40
2,NA,NA,36
2,2,2,60
2,1,NA,75
2,1,2,62
1,NA,NA,34
1,4,1,68
1,NA,NA,47
2,4,2,42
1,4,2,24
1,NA,NA,35
1,5,1,60
1,2,2,55
2,4,2,62
2,5,1,41
2,4,2,67
1,5,2,22
1,NA,NA,41
2,NA,NA,30
2,4,1,52
1,2,1,34
1,4,NA,71
1,5,1,49
1,NA,NA,19
2,3,1,31
1,NA,NA,27
2,4,2,38
2,5,2,57
2,3,2,29
2,4,2,40
1,4,2,34
1,1,2,37
2,5,2,42
2,4,2,36
1,NA,NA,42
2,3,2,32
1,NA,NA,33
2,NA,NA,22
1,NA,NA,75
1,NA,NA,55
1,5,2,35
2,NA,NA,54
2,NA,NA,42
1,2,1,66
1,NA,NA,39
2,5,2,64
2,2,1,42
2,4,2,33
1,3,2,41
2,5,2,29
1,2,1,37
1,NA,NA,29
2,3,2,50
2,3,2,50
2,5,2,61
1,NA,NA,42
2,NA,NA,42
2,4,2,62
1,3,2,41
2,5,2,80
2,5,2,33
2,3,2,28
2,3,2,60
1,3,1,41
1,4,2,51
2,3,NA,80
1,5,NA,72
1,5,2,62
1,3,NA,63
2,4,2,38
2,5,2,27
2,1,2,26
1,NA,NA,29
2,NA,NA,37
2,3,2,43
1,NA,NA,57
2,NA,NA,40
1,5,1,53
2,NA,NA,27
1,NA,NA,36
2,3,2,80
1,NA,NA,41
1,NA,NA,37
2,NA,NA,48
2,NA,NA,36
2,4,1,69
1,2,1,31
1,4,2,24
1,NA,NA,34
1,1,NA,75
1,NA,NA,20
2,5,1,53
1,NA,NA,41
2,3,2,51
1,4,2,44
1,NA,NA,40
2,NA,NA,26
1,2,2,56
1,3,1,35
2,1,NA,79
2,5,2,48
2,5,2,55
1,3,1,31
1,NA,NA,38
1,5,NA,80
2,3,2,54
2,NA,NA,44
2,NA,NA,39
1,NA,NA,40
1,5,2,28
1,NA,NA,30
2,3,NA,60
2,NA,NA,52
1,5,NA,80
2,4,2,21
1,4,1,32
2,4,2,24
1,4,1,35
2,NA,NA,35
2,NA,NA,56
2,5,2,62
2,5,2,65
1,1,NA,80
2,4,1,62
1,5,1,29
2,4,2,56
2,NA,NA,26
1,NA,NA,36
1,3,1,48
1,NA,NA,36
2,NA,NA,45
1,4,2,46
2,5,2,36
2,1,2,60
1,NA,NA,61
1,4,1,69
1,5,1,29
1,NA,NA,33
1,4,2,31
1,NA,NA,28
1,2,1,39
1,NA,NA,45
2,NA,NA,41
2,NA,NA,40
2,2,2,39
2,4,2,34
2,4,2,54
2,NA,NA,49
2,4,2,41
1,3,2,60
1,1,2,60
1,NA,NA,33
2,NA,NA,38
2,3,2,59
1,NA,NA,80
2,NA,NA,46
2,3,2,50
2,3,1,68
2,NA,NA,35
2,2,2,47
2,NA,NA,37
2,4,2,62
2,5,2,42
1,4,1,46
2,NA,NA,37
1,NA,NA,26
1,NA,NA,43
2,5,1,46
2,NA,NA,31
1,1,1,38
2,1,2,59
1,NA,NA,51
1,3,1,50
1,3,1,52
2,NA,NA,40
1,3,2,45
1,NA,NA,40
2,4,2,58
1,NA,NA,42
1,3,1,64
2,3,NA,45
1,3,NA,80
2,NA,NA,44
2,5,2,45
1,NA,NA,49
2,NA,NA,39
2,5,2,55
1,NA,NA,45
1,1,2,53
1,NA,NA,48
2,NA,NA,38
1,5,1,37
1,NA,NA,47
2,NA,NA,27
1,5,2,19
2,5,NA,71
1,NA,NA,43
2,1,1,56
2,NA,NA,30
2,NA,NA,36
2,NA,NA,30
1,4,1,34
2,4,NA,80
2,NA,NA,39
2,3,2,45
2,NA,NA,27
2,2,2,33
1,NA,NA,50
2,4,NA,80
1,NA,NA,40
1,NA,NA,53
1,4,1,46
2,NA,NA,43
2,NA,NA,41
1,1,NA,50
2,5,2,34
2,1,2,50
2,NA,NA,21
1,NA,NA,43
1,NA,NA,32
2,NA,NA,34
2,4,2,70
1,4,1,59
2,NA,NA,26
1,2,2,59
2,3,NA,79
2,5,1,42
2,5,2,43
2,4,2,49
2,5,2,52
1,NA,NA,42
2,1,NA,72
1,5,1,36
2,2,2,39
2,NA,NA,36
1,1,NA,80
1,5,NA,73
1,1,1,58
2,NA,NA,40
1,NA,NA,31
2,5,2,47
2,1,2,34
1,NA,NA,64
1,4,1,29
1,NA,NA,39
1,4,2,21
1,NA,NA,31
2,NA,NA,39
2,4,2,20
1,NA,NA,38
2,NA,NA,44
2,4,2,68
1,4,1,27
1,1,NA,75
1,NA,NA,38
2,5,2,51
1,NA,NA,40
1,5,2,48
1,5,1,47
2,NA,NA,29
1,NA,NA,45
2,4,2,21
1,4,1,31
1,NA,NA,46
2,3,2,24
1,NA,NA,32
1,1,NA,80
2,4,2,53
2,NA,NA,18
2,2,NA,80
1,4,NA,72
1,NA,NA,34
1,NA,NA,45
1,1,1,53
2,4,2,31
2,3,2,56
2,3,2,74
2,NA,NA,42
1,2,2,67
2,NA,NA,40
1,1,1,57
1,NA,NA,35
1,3,1,65
1,NA,NA,38
1,3,NA,72
1,4,1,18
1,3,2,37
2,5,2,67
1,4,2,33
2,NA,NA,37
2,5,NA,60
2,3,NA,76
2,NA,NA,23
2,NA,NA,31
1,2,2,20
1,NA,NA,29
1,2,1,35
2,NA,NA,39
2,2,2,69
2,2,2,28
1,NA,NA,31
1,NA,NA,44
1,NA,NA,62
2,NA,NA,39
2,NA,NA,48
1,2,2,42
1,NA,NA,42
2,1,NA,80
2,NA,NA,26
1,1,2,53
1,5,1,53
2,1,NA,45
2,5,1,27
1,NA,NA,53
1,5,1,39
2,4,2,22
1,NA,NA,36
1,3,NA,73
2,4,2,59
1,3,2,44
2,3,1,52
2,NA,NA,51
1,2,2,68
1,NA,NA,32
1,5,1,19
2,1,2,46
1,NA,NA,25
2,NA,NA,41
1,NA,NA,26
1,NA,NA,52
2,NA,NA,44
2,NA,NA,42
2,5,2,46
1,2,1,51
1,NA,NA,33
1,1,1,42
2,5,1,38
1,NA,NA,40
2,NA,NA,32
1,NA,NA,37
1,3,2,61
1,NA,NA,44
1,4,2,24
2,3,2,67
2,5,1,24
2,NA,NA,48
2,2,1,37
2,NA,NA,37
1,5,1,30
2,NA,NA,25
2,5,2,62
1,NA,NA,55
1,5,1,72
1,5,1,31
2,NA,NA,21
2,NA,NA,56
1,4,2,61
2,4,1,49
2,4,2,24
2,NA,NA,38
1,NA,NA,32
1,4,2,62
1,2,2,50
2,2,2,41
2,NA,NA,50
1,NA,NA,40
1,NA,NA,53
1,5,1,44
1,NA,NA,59
1,NA,NA,28
2,4,NA,80
1,NA,NA,47
2,5,2,56
1,NA,NA,49
2,3,2,61
2,5,2,35
1,3,2,50
1,3,2,80
2,NA,NA,31
1,NA,NA,45
1,NA,NA,36
2,2,2,40
2,NA,NA,31
2,4,2,80
1,4,1,52
2,NA,NA,34
2,4,NA,73
1,5,1,72
2,3,NA,77
2,4,2,52
2,NA,NA,24
2,4,2,24
2,1,2,31
2,3,NA,80
2,5,1,49
1,4,1,54
1,4,NA,68
1,3,1,65
1,NA,NA,44
2,2,2,80
2,NA,NA,36
2,NA,NA,18
2,NA,NA,53
2,NA,NA,41
1,NA,NA,62
1,NA,NA,47
1,NA,NA,34
1,NA,NA,26
2,1,2,28
1,3,2,49
1,5,1,29
1,NA,NA,34
1,1,NA,71
1,4,NA,80
1,4,1,43
1,NA,NA,39
1,3,2,20
1,3,2,46
1,NA,NA,35
2,2,1,31
1,2,2,31
1,4,2,21
2,1,2,53
1,NA,NA,50
1,5,NA,80
2,2,2,51
1,NA,NA,34
1,1,2,63
1,2,1,37
1,4,2,21
1,NA,NA,31
1,3,1,50
2,NA,NA,41
2,5,2,53
1,NA,NA,30
1,4,1,32
2,NA,NA,37
2,1,NA,60
2,4,2,27
1,3,2,31
2,NA,NA,34
1,NA,NA,42
1,4,2,24
2,1,2,35
2,NA,NA,47
1,3,2,68
1,3,2,69
2,3,NA,80
2,NA,NA,20
1,NA,NA,34
2,5,2,39
1,1,NA,70
1,3,1,47
1,4,2,25
2,4,2,55
2,NA,NA,46
2,NA,NA,40
2,5,2,52
2,NA,NA,40
1,3,1,58
2,3,2,54
1,4,2,27
2,4,1,22
2,4,2,20
2,5,1,63
1,4,2,26
2,4,2,26
2,NA,NA,62
2,NA,NA,29
1,5,NA,71
1,4,1,69
1,NA,NA,41
2,3,2,45
2,5,2,31
1,NA,NA,51
2,NA,NA,39
2,NA,NA,34
1,NA,NA,38
2,3,2,51
2,5,2,54
1,NA,NA,32
2,5,1,45
2,1,2,65
1,3,1,29
1,5,2,47
1,2,1,65
1,5,1,33
1,1,NA,78
1,NA,NA,55
1,3,1,54
2,NA,NA,62
1,NA,NA,37
2,NA,NA,41
1,5,2,37
2,3,1,54
2,2,2,48
2,NA,NA,25
2,5,2,55
1,NA,NA,40
2,4,1,48
2,NA,NA,37
2,1,1,76
2,3,2,62
2,NA,NA,32
1,NA,NA,48
2,NA,NA,30
2,NA,NA,44
1,5,1,37
1,NA,NA,63
1,NA,NA,40
1,4,1,65
2,4,2,32
2,NA,NA,30
1,2,NA,51
2,NA,NA,38
1,NA,NA,45
2,5,1,34
2,1,2,21
2,4,1,44
1,4,1,52
1,5,2,40
1,1,1,55
2,NA,NA,40
1,NA,NA,57
2,NA,NA,37
1,3,1,37
2,3,2,41
2,NA,NA,51
1,3,NA,80
1,4,1,32
2,NA,NA,63
2,NA,NA,32
1,NA,NA,25
2,5,2,33
2,NA,NA,50
1,NA,NA,63
2,3,1,62
1,NA,NA,34
2,4,2,52
1,NA,NA,39
2,2,NA,80
2,4,2,33
2,2,2,23
1,NA,NA,41
2,NA,NA,47
1,5,1,47
2,3,2,24
2,5,2,48
2,4,1,50
1,3,NA,74
1,4,1,40
1,3,2,80
2,1,2,58
1,4,2,21
1,NA,NA,62
2,NA,NA,47
1,NA,NA,40
2,NA,NA,19
1,NA,NA,39
2,NA,NA,23
2,5,2,29
1,1,2,32
1,NA,NA,39
1,NA,NA,34
2,3,2,39
2,4,2,71
1,NA,NA,33
1,4,1,29
1,NA,NA,47
2,5,1,19
2,3,2,53
1,5,1,30
1,1,1,60
2,5,2,47
1,4,1,63
2,5,1,29
1,4,2,66
1,NA,NA,36
2,4,NA,70
2,5,1,57
1,NA,NA,51
1,NA,NA,51
1,1,NA,70
1,NA,NA,57
2,4,2,24
2,NA,NA,32
2,4,2,64
1,NA,NA,48
2,1,NA,80
2,2,1,39
2,5,2,41
2,NA,NA,32
2,NA,NA,33
1,NA,NA,58
2,NA,NA,39
2,3,2,65
1,NA,NA,55
1,NA,NA,45
2,NA,NA,32
1,4,1,69
2,4,1,24
2,5,2,49
2,5,2,40
2,NA,NA,24
1,NA,NA,18
1,2,1,53
2,NA,NA,37
2,5,2,53
1,NA,NA,31
2,2,1,67
2,NA,NA,41
2,2,NA,75
1,NA,NA,42
2,NA,NA,35
2,NA,NA,36
1,5,2,67
2,NA,NA,26
1,5,1,69
1,NA,NA,50
2,NA,NA,30
1,NA,NA,31
2,5,2,35
1,4,2,44
2,5,2,64
2,NA,NA,28
1,4,NA,71
2,4,1,65
2,NA,NA,33
2,NA,NA,24
1,NA,NA,31
1,4,1,63
2,3,NA,70
2,NA,NA,44
1,NA,NA,31
1,3,1,44
2,4,2,55
1,3,2,54
1,NA,NA,38
1,5,1,35
2,NA,NA,31
1,NA,NA,62
2,4,2,65
1,3,1,26
1,5,2,50
1,NA,NA,30
1,NA,NA,63
2,NA,NA,20
1,5,NA,80
1,NA,NA,22
2,NA,NA,39
1,NA,NA,33
2,5,2,31
1,4,2,59
1,NA,NA,48
1,5,2,39
2,4,2,42
2,1,2,33
1,NA,NA,19
2,NA,NA,24
1,NA,NA,60
1,NA,NA,79
1,2,2,51
2,3,2,29
1,5,2,47
1,4,2,62
1,NA,NA,34
2,NA,NA,43
2,NA,NA,64
2,4,2,62
1,4,1,35
2,NA,NA,43
1,NA,NA,34
2,4,1,59
2,5,1,40
2,2,2,42
2,4,1,59
2,4,2,38
1,2,1,59
1,4,2,58
1,3,1,67
1,5,2,50
2,NA,NA,31
1,5,1,25
1,NA,NA,48
2,NA,NA,64
1,4,2,46
1,4,2,38
1,NA,NA,40
1,NA,NA,33
1,5,2,62
1,5,1,38
1,NA,NA,32
1,NA,NA,38
1,NA,NA,25
1,2,2,69
2,NA,NA,46
2,3,2,45
1,NA,NA,39
2,NA,NA,61
1,3,2,55
1,5,1,27
2,2,NA,74
1,4,1,29
1,4,2,20
1,2,NA,54
1,NA,NA,41
1,2,2,58
1,1,NA,80
1,NA,NA,26
1,NA,NA,61
2,5,2,52
2,5,2,35
1,NA,NA,27
1,4,NA,80
1,NA,NA,50
1,5,1,36
2,NA,NA,37
2,NA,NA,53
1,4,1,58
2,NA,NA,38
2,NA,NA,24
1,3,1,44
2,NA,NA,28
2,4,2,54
2,NA,NA,45
2,1,2,58
2,NA,NA,38
2,NA,NA,32
1,3,2,29
1,NA,NA,41
2,4,1,40
2,5,2,80
2,NA,NA,41
2,NA,NA,39
1,1,1,58
1,2,2,21
2,3,1,60
2,NA,NA,26
2,NA,NA,39
1,4,2,45
1,NA,NA,37
2,1,2,39
1,5,1,42
2,4,2,56
2,4,2,56
2,2,2,38
2,5,2,37
1,NA,NA,50
1,3,2,39
2,5,2,26
1,3,2,59
1,NA,NA,43
2,NA,NA,33
2,4,2,27
1,NA,NA,36
2,2,2,42
2,NA,NA,32
2,4,2,59
2,2,2,24
1,4,2,58
2,5,2,38
1,NA,NA,42
1,NA,NA,42
1,NA,NA,31
1,NA,NA,35
1,3,1,24
1,3,2,60
2,NA,NA,27
2,4,2,50
1,1,2,62
2,4,NA,79
2,4,2,47
1,NA,NA,36
2,NA,NA,38
1,2,1,60
1,NA,NA,33
2,5,1,35
1,NA,NA,36
2,4,2,77
2,NA,NA,47
1,4,1,24
1,NA,NA,31
1,NA,NA,38
1,NA,NA,19
2,5,1,39
1,5,1,29
1,2,1,38
2,1,2,34
2,NA,NA,41
2,NA,NA,42
2,5,1,55
1,2,2,55
1,1,2,28
1,3,2,25
2,1,NA,58
1,NA,NA,44
2,5,2,34
1,NA,NA,25
2,5,2,31
2,4,2,66
2,NA,NA,38
1,NA,NA,33
1,NA,NA,20
1,NA,NA,48
2,4,2,40
1,3,2,45
2,4,2,44
1,3,1,56
1,NA,NA,35
2,NA,NA,40
1,5,2,51
1,5,1,59
1,NA,NA,25
1,NA,NA,36
1,NA,NA,48
1,NA,NA,37
2,4,2,62
2,1,2,68
1,4,2,69
1,NA,NA,20
1,3,NA,72
2,NA,NA,32
1,5,2,27
1,1,NA,80
1,NA,NA,27
1,4,1,46
1,NA,NA,49
1,4,2,31
1,2,1,36
1,2,1,31
2,NA,NA,49
2,NA,NA,40
1,2,1,27
1,3,2,59
1,NA,NA,31
1,3,2,40
1,1,1,50
2,NA,NA,55
2,NA,NA,71
2,NA,NA,51
2,1,2,29
2,5,2,52
1,4,2,65
2,2,2,51
2,NA,NA,18
1,NA,NA,33
1,4,1,50
1,1,2,47
1,1,NA,76
2,5,1,72
1,NA,NA,32
1,NA,NA,29
1,5,2,67
1,NA,NA,39
2,1,2,30
2,4,2,41
2,NA,NA,55
2,4,2,33
1,4,NA,80
1,NA,NA,30
2,NA,NA,42
1,1,2,28
2,3,2,52
2,3,2,62
1,3,1,42
1,4,2,33
2,NA,NA,40
1,2,2,38
1,4,NA,80
2,5,2,37
1,5,2,44
2,4,2,37
1,5,2,28
2,NA,NA,55
2,NA,NA,72
2,4,1,55
2,NA,NA,48
2,NA,NA,34
1,3,1,21
1,NA,NA,62
1,NA,NA,39
2,NA,NA,32
1,NA,NA,27
1,3,2,62
1,3,1,53
2,5,2,43
1,5,1,62
2,4,1,52
1,3,1,61
2,NA,NA,30
2,1,2,56
2,NA,NA,43
1,NA,NA,51
1,4,1,23
1,3,2,29
2,4,2,42
1,2,2,66
2,NA,NA,40
2,NA,NA,20
1,5,1,37
1,NA,NA,32
1,NA,NA,53
1,NA,NA,34
2,2,2,55
1,NA,NA,35
2,2,2,71
2,NA,NA,46
1,2,1,80
1,NA,NA,56
2,3,2,47
1,NA,NA,49
2,2,2,69
1,NA,NA,43
1,1,2,39
2,5,2,54
2,2,2,65
2,3,1,46
1,2,1,50
2,5,2,63
1,4,1,30
2,5,2,34
1,NA,NA,36
2,NA,NA,48
2,2,2,25
1,1,NA,58
1,NA,NA,22
2,NA,NA,36
2,3,NA,45
2,5,1,49
2,NA,NA,36
2,4,1,53
1,1,NA,79
2,5,1,34
1,4,2,40
1,3,1,46
1,NA,NA,39
2,NA,NA,29
1,3,2,49
1,4,2,61
1,5,1,65
1,NA,NA,43
1,NA,NA,31
2,1,2,64
1,NA,NA,34
2,NA,NA,39
2,2,1,44
1,4,2,29
2,NA,NA,50
1,4,2,50
2,4,2,79
2,NA,NA,46
1,4,1,55
1,2,2,41
1,3,2,44
2,NA,NA,58
1,4,2,21
2,NA,NA,61
1,4,1,30
1,3,1,35
2,4,1,53
2,NA,NA,35
1,3,NA,29
1,3,1,40
2,4,2,60
1,1,NA,74
2,NA,NA,46
2,NA,NA,48
2,NA,NA,27
1,NA,NA,47
1,5,2,31
1,NA,NA,32
1,3,2,46
1,NA,NA,36
1,NA,NA,24
1,NA,NA,72
2,NA,NA,29
2,NA,NA,54
1,NA,NA,55
2,2,2,64
2,NA,NA,36
1,NA,NA,40
2,NA,NA,30
1,1,NA,25
1,NA,NA,35
1,3,NA,74
2,4,1,64
1,NA,NA,37
2,5,2,41
2,NA,NA,47
2,4,2,55
2,NA,NA,25
2,2,NA,80
1,5,1,40
1,NA,NA,19
1,NA,NA,34
2,NA,NA,32
