Parent,Child,Sex
69.29517,67.47908,Male
67.67996,63.00731,Male
64.94267,67.40208,Male
69.47933,68.75691,Male
65.05963,66.90827,Male
65.01253,67.28305,Male
65.61963,67.15978,Male
65.94819,67.12405,Male
65.68803,67.07313,Male
65.87689,67.17665,Male
65.91481,66.74724,Male
67.41946,66.81865,Male
66.53833,67.43735,Male
67.41995,67.37322,Male
67.21977,66.96049,Male
67.33721,67.40154,Male
68.11283,66.91834,Male
68.02017,66.93007,Male
68.02829,66.78425,Male
68.35139,66.7842,Male
68.80254,67.15158,Male
69.49307,67.45025,Male
70.2297,67.68985,Male
69.71997,67.13767,Male
70.16651,67.60589,Male
61.07369,67.96334,Male
62.66947,68.65674,Male
64.32254,68.42972,Male
64.27362,68.01111,Male
64.96148,68.61891,Male
64.77222,68.50647,Male
66.2365,67.77439,Male
66.10686,68.09837,Male
66.42772,68.19228,Male
66.22727,68.54918,Male
65.87574,68.59413,Male
67.03017,68.65282,Male
67.48545,68.40294,Male
66.7367,68.54259,Male
66.69181,68.59444,Male
67.31766,67.87885,Male
67.1219,68.0454,Male
67.82592,67.96346,Male
68.4376,68.55092,Male
67.74551,68.07785,Male
68.0934,67.93252,Male
67.71665,68.5916,Male
68.99349,67.90891,Male
69.24616,68.63842,Male
69.2828,68.6514,Male
69.26254,68.40634,Male
68.75605,68.19563,Male
69.62519,68.3391,Male
69.61942,68.13175,Male
69.94715,67.79551,Male
70.58916,68.24471,Male
72.34058,67.96366,Male
71.56142,68.02669,Male
72.94457,68.07695,Male
63.33777,69.23339,Male
64.3445,69.22874,Male
65.14077,68.9062,Male
65.2424,69.33247,Male
65.90397,69.53206,Male
65.98763,69.02418,Male
65.57065,69.26288,Male
65.82733,69.55433,Male
66.88576,69.3664,Male
66.98594,68.96569,Male
67.41537,69.33038,Male
67.93319,69.10425,Male
67.77812,69.29199,Male
68.44999,69.26009,Male
68.32281,68.71424,Male
68.35148,69.48488,Male
68.73678,69.48141,Male
68.97673,68.88311,Male
69.31931,68.83524,Male
68.80442,69.42378,Male
68.90434,68.82387,Male
69.80381,69.06951,Male
69.66712,69.18528,Male
70.38052,69.26989,Male
70.29892,68.83727,Male
71.02634,69.11594,Male
71.28432,69.39569,Male
72.03259,68.70258,Male
63.26539,70.39288,Male
64.87623,70.49606,Male
65.72722,70.11817,Male
66.13831,69.75304,Male
66.48902,70.25238,Male
66.06395,70.28837,Male
66.73532,69.71807,Male
67.12329,70.13835,Male
67.57161,70.41752,Male
68.18286,69.91638,Male
68.33868,69.7803,Male
68.14658,69.90789,Male
69.17022,70.29221,Male
69.17597,70.20136,Male
68.52789,70.42766,Male
68.84874,70.40239,Male
69.69833,70.65713,Male
69.86528,69.7276,Male
70.48646,70.45174,Male
71.16238,70.52536,Male
70.58946,70.45682,Male
70.54353,70.52011,Male
72.38576,70.25621,Male
73.18522,70.32714,Male
64.12344,71.39933,Male
64.62855,71.03487,Male
65.74244,71.61276,Male
67.11563,70.90129,Male
66.81497,71.36831,Male
68.38001,71.46158,Male
68.33835,71.22939,Male
68.25066,71.59368,Male
68.36488,71.6476,Male
68.67873,71.33885,Male
68.70293,71.13133,Male
69.0466,71.52388,Male
70.17375,70.95837,Male
69.86849,71.48199,Male
70.15821,70.85433,Male
70.24204,71.41922,Male
71.41811,71.30872,Male
70.66031,71.22321,Male
72.42614,71.4506,Male
73.04341,70.76122,Male
64.6891,72.65576,Male
67.09928,71.964340000000007,Male
67.79858,72.3071,Male
68.37299,72.2446,Male
69.19364,72.38029,Male
68.5938,72.04211,Male
69.86969,71.77644,Male
70.17952,72.54877,Male
70.51811,72.57381,Male
71.00743,71.90584,Male
71.83086,72.62022,Male
72.81121,72.4218,Male
67.95451,73.13823,Male
67.81317,73.60773,Male
69.32812,73.2649,Male
70.45127,73.0769,Male
71.38916,73.69792,Male
72.31022,73.60551,Male
71.8821,72.87015,Male
64.61601,73.90142,Male
67.75382,74.32431,Male
69.90335,73.87776,Male
70.87039,74.20972,Male
72.71533,74.47833,Male
69.03942,75.07304,Male
72.44463,76.3516,Male
69.07253,78.36479,Male
70.1758,61.22021,Male
72.37219,72.63356,Male
59.63777,64.94291,Male
73.27737,73.02984,Male
68.12621,71.81569,Male
63.15234,65.29123,Male
66.00489,60.90911,Male
71.45303,72.131,Male
68.1456,70.98853,Male
65.25527,61.7019,Male
70.41584,67.51436,Male
68.38452,64.37789,Male
61.89133,63.2825,Male
64.98391,63.47892,Male
66.21887,63.662350000000004,Male
59.48391,63.94637,Male
62.77645,63.93831,Male
63.86507,63.94722,Male
64.56486,64.08187,Male
65.60265,64.68702,Male
66.28333,64.38337,Male
70.55256,63.91132,Male
62.14539,64.84282,Male
64.37906,65.33216,Male
64.35191,65.2375,Male
64.91304,65.47348,Male
65.33085,65.16309,Male
65.17545,65.35727,Male
66.10285,65.59545,Male
66.05004,64.70258,Male
67.38231,64.76966,Male
67.83999,65.55892,Male
70.27309,65.42338,Male
63.19263,66.54624,Male
63.66834,65.70133,Male
64.12671,66.12315,Male
64.71388,66.2678,Male
65.14662,66.55539,Male
65.94428,66.42398,Male
65.67785,66.50633,Male
65.95134,66.27712,Male
67.30819,66.42142,Male
66.69404,66.25827,Male
66.56885,66.1285,Male
66.80951,66.53558,Male
68.24011,66.32575,Male
67.5344,66.11991,Male
68.4157,65.87925,Male
69.09588,65.70978,Male
70.81036,66.10198,Male
61.68183,67.57237,Male
63.04493,67.4361,Male
64.34945,67.00761,Male
63.89336,67.21048,Male
65.48176,67.1921,Male
64.726,67.39528,Male
64.65128,67.44979,Male
67.47271,68.18883,Male
66.76701,62.74094,Male
64.98147,66.34954,Male
69.38684,65.69966,Male
63.7123,68.36264,Male
64.63358,67.52548,Male
66.00037,67.24632,Male
65.96621,67.21519,Male
66.49751,67.45383,Male
66.27177,66.93472,Male
65.67892,67.6832,Male
66.86814,66.97218,Male
66.73495,66.73049,Male
66.53357,66.75153,Male
67.05051,67.4346,Male
67.04958,66.92896,Male
67.55908,67.49282,Male
67.58076,66.93944,Male
67.51942,67.03135,Male
68.12592,66.91542,Male
68.57465,66.97758,Male
68.52484,67.14932,Male
69.20286,67.53093,Male
69.7551,67.52202,Male
69.91868,67.27928,Male
70.50329,67.56893,Male
62.83528,67.75773,Male
63.24504,68.10565,Male
64.44602,68.49664,Male
64.31819,68.5851,Male
64.73521,67.85579,Male
64.72352,68.60796,Male
65.97741,68.19156,Male
65.63739,68.25828,Male
65.83449,68.15401,Male
65.87064,68.18623,Male
66.61001,68.16064,Male
66.75821,68.6097,Male
66.77012,68.34391,Male
67.21373,68.65678,Male
67.09047,68.51914,Male
66.93359,67.72093,Male
68.03852,67.96986,Male
67.98476,67.75073,Male
68.25046,68.09745,Male
68.26078,68.64602,Male
68.21235,68.2318,Male
68.54029,68.18244,Male
68.50469,68.15011,Male
69.13248,68.13611,Male
69.21981,68.10048,Male
69.34385,68.53037,Male
69.41153,68.37728,Male
70.25056,68.17652,Male
69.68641,67.7452,Male
70.51091,67.93037,Male
71.29598,68.25872,Male
72.20218,68.33639,Male
72.33929,68.27405,Male
62.91628,69.5816,Male
63.93525,68.70027,Male
64.59851,68.93075,Male
65.47401,68.78663,Male
65.864,69.0649,Male
66.30684,68.99285,Male
65.77587,68.99516,Male
66.48386,68.73929,Male
67.31983,69.47357,Male
67.39901,69.08392,Male
67.05939,69.07281,Male
68.45161,69.62286,Male
67.7061,69.35683,Male
68.08389,69.16149,Male
67.58923,68.81413,Male
67.80388,68.9529,Male
69.25919,69.47561,Male
69.05302,69.5506,Male
68.70921,69.38889,Male
69.02788,69.57241,Male
68.94943,69.37092,Male
68.81536,68.92229,Male
69.91801,68.71081,Male
70.45072,69.2671,Male
69.96349,68.74473,Male
69.75787,68.81509,Male
71.38281,69.47472,Male
71.08122,69.69307,Male
72.74936,69.65334,Male
65.26855,70.46902,Male
66.01549,70.00607,Male
65.5142,70.61711,Male
65.62374,70.51318,Male
65.92199,69.97204,Male
67.11129,69.92313,Male
66.89727,70.46938,Male
67.94195,69.91923,Male
67.7274,69.71908,Male
67.54999,70.61155,Male
67.96013,70.20868,Male
68.83038,70.27586,Male
69.43917,70.18348,Male
68.55957,70.5115,Male
69.10638,70.50015,Male
70.4814,70.24017,Male
69.92992,70.001,Male
70.04238,70.21726,Male
69.56779,70.20554,Male
71.01077,69.97788,Male
70.62603,70.36632,Male
71.46383,70.38931,Male
71.62112,70.18593,Male
73.87758,70.23168,Male
65.00573,70.74197,Male
66.30354,71.47899,Male
65.86743,71.41695,Male
66.86667,71.20207,Male
67.15958,70.87987,Male
68.06904,71.26557,Male
67.57382,71.41653,Male
67.63354,71.24074,Male
69.41356,71.15528,Male
68.87192,71.20588,Male
69.07779,70.98515,Male
69.81177,71.35642,Male
70.01463,71.21331,Male
69.56649,71.59639,Male
70.254,71.25854,Male
70.68296,71.53325,Male
70.87874,70.92787,Male
72.45099,71.54787,Male
73.04359,71.07293,Male
74.40915,70.86163,Male
67.40139,72.67319,Male
66.53122,71.77245,Male
68.04593,72.64278,Male
68.82772,72.48159,Male
69.33069,71.9078,Male
70.34676,72.18324,Male
70.173,72.55104,Male
70.80883,72.33861,Male
70.7029,72.07098,Male
72.35959,72.30647,Male
72.3661,72.05185,Male
67.17534,72.75204,Male
67.84045,72.79178,Male
68.9053,73.50606,Male
70.3752,73.68578,Male
71.18523,72.79593,Male
71.41254,73.41049,Male
71.70673,73.02077,Male
72.60072,73.20758,Male
67.57652,74.49237,Male
68.55814,73.81263,Male
70.95019,73.81376,Male
71.99783,73.82642,Male
75.17469,73.81739,Male
73.07157,75.57544,Male
69.92407,77.23474,Male
65.54323,60.05859,Male
72.56261,76.81927,Male
72.15051,66.72684,Male
63.22006,58.79456,Male
73.2645,67.89277,Male
65.81296,61.04946,Male
67.70657,59.81693,Male
66.99681,70.75232,Male
71.33181,68.26774,Male
71.78314,69.30589,Male
70.73837,69.30199,Male
70.30609,67.015,Male
59.7,55.1,Female
58.2,56.5,Female
60.6,56,Female
60.7,56.8,Female
61.8,56,Female
55.5,57.9,Female
55.4,57.1,Female
56.8,57.6,Female
57.5,57.2,Female
57.3,57.1,Female
58.5,57.6,Female
59.7,57.1,Female
59,57.7,Female
60.4,57.5,Female
60.2,57.1,Female
60.3,57.9,Female
61.9,57.9,Female
62.3,57.8,Female
63,57.2,Female
64.6,57.6,Female
56.8,58,Female
56.9,58.7,Female
57.9,58,Female
57.3,58.8,Female
58.8,58,Female
58.4,58,Female
59.3,58.6,Female
59.3,58.9,Female
59,58.8,Female
59.7,58.3,Female
59.5,58.7,Female
60.4,58.9,Female
60.3,58.1,Female
66.2,58.8,Female
57,59.6,Female
57.8,59.2,Female
57.8,59.9,Female
57,59.9,Female
58.6,59.3,Female
58.4,59.3,Female
58,59.4,Female
58.7,59.4,Female
58.7,59.1,Female
58.1,59.8,Female
59.7,59.7,Female
59,59.6,Female
59.2,59,Female
59.3,59.9,Female
59.8,59.1,Female
59.7,59.5,Female
59.6,59.7,Female
59.3,59,Female
59.3,59.7,Female
59.4,59.4,Female
59.8,59.6,Female
59.8,59.3,Female
60.4,59,Female
60.9,59,Female
60.2,59.7,Female
60.5,59.9,Female
60,59,Female
60.6,59.3,Female
60.7,59.3,Female
60.8,59,Female
60,59.3,Female
60.6,59.4,Female
60.1,59.2,Female
61.3,59.4,Female
61.9,59.6,Female
61.1,59.1,Female
61,59.6,Female
61.6,59.4,Female
61.6,59.4,Female
61.5,59.8,Female
61.3,59.4,Female
61.3,59.1,Female
62.5,59.5,Female
62.7,59.7,Female
62,59.8,Female
63.1,59,Female
63.4,59.9,Female
64,59.2,Female
66.7,59.6,Female
56.2,60.4,Female
56.1,60.6,Female
56.8,60.6,Female
57.8,60.2,Female
57.9,60.9,Female
57.7,60.6,Female
57.2,60.6,Female
57.1,60.2,Female
58.4,60.6,Female
58.9,60.5,Female
58.7,60.6,Female
58,60.5,Female
58.8,60.3,Female
58.4,60.9,Female
58,60.4,Female
58.9,60.6,Female
58.3,60.3,Female
59,60.2,Female
59.6,60.9,Female
59.8,60,Female
59.4,60.5,Female
59.2,60.8,Female
59.6,60.2,Female
59.3,60.7,Female
59.4,60.9,Female
59.8,60.1,Female
59.9,60,Female
59.8,60.7,Female
59.2,60.7,Female
59.2,60,Female
59.7,60.3,Female
59.1,60,Female
60.5,60.8,Female
60.2,60.5,Female
60.2,60.4,Female
60,60.9,Female
60.3,60.1,Female
60.5,60.9,Female
60.4,60.9,Female
60.6,60.9,Female
60.7,60,Female
60.2,60.9,Female
60.6,60.5,Female
60.2,60.5,Female
60.9,60,Female
60.7,60.1,Female
60,60.2,Female
60,60.1,Female
60.8,60.2,Female
60.1,60.3,Female
60.9,60.7,Female
60.9,60.5,Female
61.2,60.3,Female
61.8,60.2,Female
61.2,60.7,Female
61.9,60,Female
61.6,60.1,Female
61.8,60.5,Female
61.6,60.8,Female
61,60.2,Female
61.5,60.3,Female
61.4,60.3,Female
61.9,60.9,Female
61.9,60.7,Female
61.1,60.1,Female
61.8,60,Female
61.8,60.1,Female
61.6,60.1,Female
62.2,60.2,Female
62.4,60.6,Female
62.2,60,Female
62.1,60.9,Female
62.3,60.8,Female
62.4,60.1,Female
62.1,60.8,Female
62.1,60.3,Female
62.8,60.1,Female
62.2,60.3,Female
62.1,60.7,Female
62.2,60.7,Female
62,60.7,Female
62.7,60.3,Female
62.5,60,Female
62.2,60.3,Female
62.6,60.9,Female
63.5,60.9,Female
63.3,60,Female
63.8,60.6,Female
63.6,60.5,Female
63.7,60,Female
63.2,60.1,Female
63.5,60.7,Female
63,60.2,Female
63.3,60.1,Female
63.2,60.2,Female
63,60.7,Female
63,60.8,Female
63.6,60.6,Female
63.2,60.4,Female
63.9,60.6,Female
63.9,60.9,Female
63,60.2,Female
63.9,60.9,Female
64.1,60.3,Female
64.9,60.9,Female
64.8,60.5,Female
65.3,60.4,Female
65.9,60.3,Female
66.3,60.1,Female
66.5,60.4,Female
68.7,60.6,Female
56.6,61.2,Female
57.5,61.7,Female
57.3,61.4,Female
58.6,61.6,Female
58.2,61.8,Female
58.1,61.3,Female
58.7,61.8,Female
58.8,61,Female
58.9,61.1,Female
58.9,61.8,Female
58.6,61.1,Female
59.9,61.7,Female
59.2,61.4,Female
59.8,61.8,Female
59.6,61.5,Female
59,61.2,Female
59.9,61,Female
59,61.9,Female
59.8,61.1,Female
59.9,61.8,Female
59.9,61.5,Female
59,61.8,Female
59.5,61.4,Female
59.7,61.6,Female
59.5,61.5,Female
59.3,61.1,Female
59.2,61.1,Female
59.3,61,Female
59.2,61.5,Female
60,61.4,Female
60.5,61.9,Female
60.7,61.6,Female
60.5,61.8,Female
60.1,61,Female
60.2,61.3,Female
60.8,61,Female
60.5,61.4,Female
60.9,61.2,Female
60.5,61.9,Female
60.9,61.5,Female
60.8,61.5,Female
60.9,61,Female
60.7,61.7,Female
60.5,61.2,Female
60.8,61.7,Female
60.2,61,Female
60.8,61.2,Female
61.4,61,Female
61.9,61.6,Female
61.7,61.8,Female
61.8,61.9,Female
61.7,61.5,Female
61.3,61.4,Female
61,61.8,Female
61.8,61,Female
61.7,61.1,Female
61.2,61.4,Female
61.6,61.7,Female
61.9,61.6,Female
61.9,61.8,Female
61.3,61.6,Female
61.6,61.5,Female
61.5,61.2,Female
61.8,61.5,Female
61.8,61.1,Female
61,61.4,Female
61.6,61.7,Female
61.3,61.6,Female
61.4,61.7,Female
61.3,61.5,Female
61.1,61.9,Female
61.7,61.8,Female
61.1,61.1,Female
61.3,61.5,Female
61.2,61.3,Female
61.3,61,Female
61.9,61.1,Female
61.7,61.8,Female
61,61.1,Female
61.1,61.1,Female
61.4,61.8,Female
62.4,61.6,Female
62.8,61.1,Female
62.5,61.8,Female
62.1,61.1,Female
62.8,61.5,Female
62.8,61.8,Female
62.1,61.7,Female
62.8,61.9,Female
62.1,61.5,Female
62.5,61.3,Female
62.8,61.8,Female
62.8,61.4,Female
62.3,61,Female
62.3,61.3,Female
62.7,61.5,Female
62.7,61.7,Female
62.9,61.9,Female
62.4,61.4,Female
62.6,61.2,Female
62.9,61.6,Female
62.5,61.8,Female
62.4,61.1,Female
62.1,61.5,Female
62.2,61.9,Female
62.4,61.1,Female
62.9,61.3,Female
62.1,61.8,Female
63.3,61,Female
63.9,61.2,Female
63.9,61.8,Female
63.9,61.6,Female
63.9,61,Female
63.6,61.7,Female
63.9,61.2,Female
63.5,61.7,Female
63.6,61.9,Female
63.7,61.1,Female
63.2,61,Female
63.6,61.2,Female
63.4,61.4,Female
63.9,61.8,Female
63.7,61.9,Female
64.9,61.3,Female
64.5,61.7,Female
64,61.7,Female
64.1,61.8,Female
64.1,61.3,Female
64.8,61.9,Female
64.3,61.4,Female
64.1,61.4,Female
64.5,61.4,Female
65.8,61.7,Female
65.7,61,Female
65.2,61.3,Female
65.1,61.6,Female
65.1,61,Female
65.9,61.4,Female
66.5,61.8,Female
66.6,61.9,Female
66.6,61.4,Female
57.4,62.2,Female
57.2,62.1,Female
57.7,62.4,Female
57.9,62.6,Female
58.3,62.5,Female
58.5,62,Female
58.8,62.7,Female
58.1,62.2,Female
58.8,62.2,Female
58.5,62.4,Female
58.7,62,Female
58.9,62.8,Female
58.5,62.3,Female
58.9,62.4,Female
58.2,62.7,Female
58.7,62,Female
59.9,62.1,Female
59.8,62.8,Female
59.7,62.2,Female
59.4,62.1,Female
59.2,62.6,Female
59.3,62.2,Female
59,62.5,Female
59.2,62.6,Female
59.7,62.2,Female
59.5,62.2,Female
59.6,62.4,Female
59,62.1,Female
59.4,62.3,Female
59.5,62.5,Female
59.3,62.2,Female
59,62.3,Female
59.8,62.9,Female
59.8,62.4,Female
59.4,62.7,Female
59.8,62.6,Female
60.3,62.6,Female
60.5,62.6,Female
60.6,62.6,Female
60.1,62.5,Female
60.2,62.4,Female
60.1,62.7,Female
60.2,62,Female
60.1,62,Female
60.7,62,Female
60.3,62.1,Female
60.9,62.9,Female
60.7,62,Female
60.8,62.3,Female
60.5,62.7,Female
60.1,62.3,Female
60.2,62.3,Female
60.4,62.6,Female
60.6,62.8,Female
60.4,62.1,Female
60.4,62.8,Female
60.1,62.3,Female
60,62.8,Female
60.5,62.3,Female
60.3,62.4,Female
60.6,62.7,Female
60.2,62.6,Female
60.5,62.7,Female
60.4,62.7,Female
60.7,62.1,Female
60.6,62.4,Female
60.1,62.5,Female
60,62.6,Female
60,62.9,Female
61.7,62,Female
61.8,62,Female
61.2,62.5,Female
61.6,62.8,Female
61.5,62.4,Female
61.1,62.4,Female
61.9,62.5,Female
61.2,62.6,Female
61.7,62.7,Female
61.6,62.2,Female
61.5,62.5,Female
61.2,62.6,Female
61.4,62.4,Female
61.1,62.2,Female
61,62.4,Female
61.3,62.1,Female
61.6,62.1,Female
61,62,Female
61.7,62.1,Female
