Parent,Child,Sex
61.8,62.3,Female
61.7,62.9,Female
61.3,62.5,Female
61.4,62.2,Female
61.1,62.1,Female
61,62.1,Female
61.3,62.5,Female
61.6,62.4,Female
61.9,62.8,Female
61,62.4,Female
61.1,62.6,Female
61.9,62.4,Female
61.1,62.3,Female
61.7,62.1,Female
61.3,62.1,Female
61.7,62.8,Female
62,62.3,Female
62.6,62.7,Female
62.1,62.2,Female
62,62,Female
62.5,62.5,Female
62.6,62.8,Female
62.2,62.4,Female
62.9,62.8,Female
62.5,62.2,Female
62.9,62.9,Female
62.2,62,Female
62.8,62.6,Female
62.2,62.8,Female
62.5,62.5,Female
62.4,62.4,Female
62.3,62.8,Female
62.1,62.6,Female
62.7,62.3,Female
62.5,62.6,Female
62.4,62.1,Female
62.4,62.6,Female
62.9,62.8,Female
62.2,62.5,Female
62.1,62,Female
62.9,62.1,Female
62.6,62.7,Female
62.6,62.8,Female
62.7,62.3,Female
62.1,62.3,Female
62.3,62.5,Female
62.1,62.8,Female
62.9,62.2,Female
62.6,62.8,Female
62.7,62.9,Female
62.7,62.6,Female
63.2,62.2,Female
63.7,62.6,Female
63.9,62.6,Female
63,62.7,Female
63.3,62,Female
63.9,62.2,Female
63.6,62.4,Female
63.7,62.6,Female
63.8,62.5,Female
63.1,62.4,Female
63.1,62.1,Female
63.3,62.1,Female
63.4,62.3,Female
63,62.1,Female
63.5,62.9,Female
63.7,62.9,Female
63.4,62,Female
63.6,62,Female
63.8,62.5,Female
63.5,62.2,Female
63.5,62.1,Female
63.2,62.5,Female
63,62.5,Female
63.5,62.5,Female
64.9,62,Female
64.4,62,Female
64.4,62.2,Female
64.3,62.6,Female
64.7,62.8,Female
64.5,62.5,Female
64.8,62.1,Female
64,62.4,Female
64,62.9,Female
64.7,62.3,Female
64.4,62.1,Female
64,62.3,Female
64.6,62.1,Female
65.2,62.6,Female
65.1,62.4,Female
65.1,62.7,Female
65.5,62.1,Female
65.8,62.4,Female
65.7,62.9,Female
65.6,62.9,Female
65.5,62.8,Female
65.6,62.4,Female
65.1,62,Female
66.1,62.3,Female
66.2,62.3,Female
66.8,62.8,Female
67.3,62.5,Female
56.7,63.3,Female
57.7,63.9,Female
57.6,63.4,Female
57,63.7,Female
57.1,63.7,Female
58,63,Female
58.2,63.7,Female
58.6,63.3,Female
58.1,63.6,Female
58.1,63.4,Female
58.3,63,Female
59.5,63.7,Female
59.3,63,Female
59.9,63.7,Female
59,63.3,Female
59.5,63.1,Female
59.1,63.8,Female
59.3,63.6,Female
59.7,63.3,Female
59.1,63.1,Female
59.3,63.6,Female
59.5,63.7,Female
59.2,63.4,Female
59.4,63,Female
59,63.5,Female
59.2,63.1,Female
59.4,63.9,Female
59.2,63.5,Female
59.8,63.6,Female
60.5,63.7,Female
60.7,63.4,Female
60.8,63,Female
60.2,63.8,Female
60.1,63.9,Female
60.2,63.7,Female
60.9,63.2,Female
60.5,63.4,Female
60.5,63.5,Female
60.2,63.6,Female
60,63.4,Female
60.1,63.2,Female
60.7,63.8,Female
60.1,63.1,Female
60.7,63.1,Female
60.7,63.4,Female
60.3,63.9,Female
60.3,63.5,Female
60.1,63.1,Female
60.8,63.9,Female
60.9,63.2,Female
60.4,63.5,Female
60.8,63.4,Female
60.1,63.5,Female
60.2,63.4,Female
60.1,63.9,Female
60.1,63.7,Female
60.9,63.6,Female
60.8,63.4,Female
61.9,63.2,Female
61.2,63.2,Female
61.1,63.1,Female
61.5,63.6,Female
61.6,63.5,Female
61.1,63,Female
61.3,63.1,Female
61.2,63.3,Female
61.4,63.3,Female
61.4,63.6,Female
61.6,63.7,Female
61.1,63.1,Female
61.9,63.4,Female
61.7,63.6,Female
61,63,Female
61.1,63.1,Female
61.8,63.5,Female
61.2,63.9,Female
61.1,63.6,Female
61.3,63.5,Female
61.1,63.7,Female
61.2,63.7,Female
61.9,63.2,Female
61.2,63.6,Female
61.9,63.9,Female
61.1,63,Female
61.2,63.6,Female
61.5,63.3,Female
61.3,63.6,Female
61.1,63.8,Female
61.3,63.2,Female
61.4,63.5,Female
61.9,63.7,Female
61,63.9,Female
61.5,63.1,Female
61.3,63.4,Female
61.4,63.3,Female
61.8,63.4,Female
61.8,63.7,Female
61.9,63.6,Female
61.6,63.5,Female
61.2,63.7,Female
62.7,63.1,Female
62.6,63.6,Female
62.3,63.4,Female
62.8,63.5,Female
62.1,63.1,Female
62.9,63.5,Female
62.1,63.4,Female
62.4,63.8,Female
62.5,63,Female
62.6,63.6,Female
62,63.6,Female
62.2,63.5,Female
62,63.6,Female
62.8,63.7,Female
62.8,63.3,Female
62,63.6,Female
62,63.4,Female
62.2,63.7,Female
62.8,63.2,Female
62.1,63.1,Female
62,63,Female
62.5,63.2,Female
62.2,63.2,Female
62.9,63.3,Female
62.7,63,Female
62.5,63.5,Female
62.7,63.5,Female
62.3,63.3,Female
62,63.1,Female
62.6,63.3,Female
62.7,63.8,Female
62,63.2,Female
62.3,63.2,Female
62,63.6,Female
62.5,63.7,Female
62.9,63,Female
62,63.3,Female
62.9,63.9,Female
62,63.5,Female
62.9,63.8,Female
62.2,63.7,Female
62.2,63.1,Female
62,63.7,Female
62.7,63.2,Female
62.1,63.5,Female
62.8,63.1,Female
63.5,63.5,Female
63.3,63.2,Female
63.5,63.2,Female
63.8,63.5,Female
63.2,63.6,Female
63.4,63.6,Female
63.6,63.6,Female
63.6,63.4,Female
63.7,63.3,Female
63.2,63.7,Female
63.6,63.5,Female
63.7,63.9,Female
63.7,63.3,Female
63,63,Female
63.8,63.1,Female
63.3,63.9,Female
63.9,63.8,Female
63.6,63.5,Female
63.1,63.6,Female
63.9,63.3,Female
63.8,63.5,Female
63.8,63.4,Female
63.2,63.5,Female
63.5,63.5,Female
63.6,63.2,Female
63.3,63.1,Female
63.7,63.2,Female
63.1,63.7,Female
63.1,63.3,Female
63.7,63.1,Female
63.4,63.6,Female
63.9,63.4,Female
63.3,63.1,Female
63.4,63.5,Female
64.1,63.1,Female
64,63.2,Female
64.8,63.6,Female
64.7,63.2,Female
64.2,63.1,Female
64.5,63.3,Female
64.7,63.8,Female
64.5,63.3,Female
64.7,63.6,Female
64,63.8,Female
64.9,63.5,Female
64.1,63,Female
64.9,63.1,Female
64.5,63.2,Female
64,63.4,Female
64.1,63.1,Female
64.3,63.7,Female
64.1,63.3,Female
65.5,63.4,Female
65,63,Female
65.2,63.3,Female
65.5,63.4,Female
65,63.8,Female
65.3,63.5,Female
65.6,63.4,Female
65.2,63.4,Female
65,63.6,Female
65.8,63.8,Female
66.7,63.7,Female
66.3,63.5,Female
66.4,63.3,Female
66.3,63.5,Female
57.6,64.3,Female
57.3,64.9,Female
58.1,64.4,Female
58.3,64.1,Female
58.9,64.7,Female
58.7,64.9,Female
59.3,64.4,Female
59.5,64.7,Female
59.8,64.8,Female
59.1,64.5,Female
59.3,64.1,Female
59.7,64.9,Female
60.7,64.3,Female
60.7,64.1,Female
60.9,64.4,Female
60.7,64.2,Female
60.4,64.2,Female
60.1,64.7,Female
60.2,64.6,Female
60.3,64.7,Female
60.7,64.4,Female
60.9,64.6,Female
60.4,64.1,Female
60.7,64.7,Female
60.5,64.3,Female
60.6,64.7,Female
60,64.8,Female
60.3,64.5,Female
60.4,64,Female
60,64.5,Female
60.9,64.2,Female
60.5,64.7,Female
60.7,64.3,Female
60.3,64.5,Female
60.7,64.8,Female
60.5,64.9,Female
61.6,64.4,Female
61,64.3,Female
61.7,64.3,Female
61.6,64.9,Female
61.6,64.1,Female
61.7,64.7,Female
61.6,64,Female
61.6,64.9,Female
61.8,64.6,Female
61.8,64.4,Female
61.3,64.7,Female
61.7,64,Female
61.2,64.8,Female
61,64.8,Female
61.8,64.9,Female
61.7,64.5,Female
61.2,64.3,Female
61.5,64.7,Female
61,64.8,Female
61.4,64.8,Female
61,64.7,Female
61.7,64.8,Female
61,64.3,Female
61.5,64.9,Female
61.3,64.7,Female
61,64.2,Female
61.1,64.4,Female
61.1,64.5,Female
61.8,64.6,Female
61.4,64.6,Female
61.5,64.2,Female
61.9,64,Female
62.6,64.7,Female
62.2,64.1,Female
62.9,64.3,Female
62.9,64.2,Female
62.6,64.3,Female
62.3,64,Female
62.9,64.1,Female
62.8,64.6,Female
62.6,64.1,Female
62.2,64.4,Female
62.8,64.2,Female
62.1,64.2,Female
62.6,64,Female
62.1,64.8,Female
62.6,64.3,Female
62.2,64.4,Female
62.2,64.4,Female
62.7,64.6,Female
62.8,64,Female
62.9,64.5,Female
62,64.2,Female
62.3,64.5,Female
62.6,64.3,Female
62.9,64.7,Female
62.9,64.7,Female
62.5,64,Female
62.1,64.2,Female
62.2,64.3,Female
62.6,64.6,Female
62.5,64.2,Female
62.4,64.9,Female
62.8,64,Female
62.7,64.8,Female
62.8,64.4,Female
62.3,64.4,Female
62.5,64.6,Female
62.5,64.4,Female
62.1,64.3,Female
63.2,64,Female
63.4,64.7,Female
63.4,64.1,Female
63.8,64.7,Female
63.9,64.3,Female
63.3,64.3,Female
63.5,64.7,Female
63,64.7,Female
63.9,64.9,Female
63.9,64.7,Female
63.8,64.2,Female
63.2,64.4,Female
63.8,64.1,Female
63.9,64.9,Female
63.3,64.6,Female
63.9,64.3,Female
63.2,64.7,Female
63.6,64.3,Female
63.6,64.1,Female
63.4,64.9,Female
63.7,64.4,Female
63,64,Female
63.5,64.9,Female
63.4,64.1,Female
63.1,64.8,Female
63.1,64,Female
63.2,64.6,Female
63.8,64.4,Female
63.2,64.5,Female
63.3,64.5,Female
63.7,64.8,Female
63.5,64,Female
63.7,64.3,Female
63.9,64.3,Female
63.7,64.9,Female
63.5,64.9,Female
63.4,64,Female
63.5,64.8,Female
63.9,64.8,Female
63.1,64.3,Female
64.5,64.6,Female
64.1,64.1,Female
64.1,64.1,Female
64.5,64.4,Female
64.7,64.1,Female
64.6,64.6,Female
64.8,64.4,Female
64.7,64.1,Female
64,64.2,Female
64.1,64.1,Female
64.1,64.5,Female
64.1,64.3,Female
64.2,64.9,Female
64.3,64.7,Female
64.1,64.5,Female
64.8,64.2,Female
64.7,64.1,Female
64.9,64.5,Female
64.8,64.2,Female
64.8,64.5,Female
64.2,64,Female
64,64.1,Female
64.8,64.2,Female
64.9,64.7,Female
64,64,Female
64.5,64.1,Female
64.3,64.1,Female
64,64.5,Female
65.9,64.3,Female
65.3,64.9,Female
65.7,64.1,Female
65.6,64.3,Female
65,64.2,Female
65.8,64.9,Female
65.7,64.8,Female
65.5,64.4,Female
65.5,64.6,Female
65.5,64.1,Female
65.8,64.3,Female
65.3,64.8,Female
65.2,64.7,Female
65.5,64.7,Female
65.4,64.5,Female
65.6,64.4,Female
65.1,64.1,Female
65.5,64.5,Female
65.4,64.2,Female
66.7,64.8,Female
66,64,Female
66.3,64.3,Female
66.4,64.3,Female
67.4,64.5,Female
67.8,64.7,Female
58.2,65.5,Female
59.6,65.6,Female
59.3,65.8,Female
59.5,65.2,Female
59.2,65.8,Female
59,65.4,Female
59,65.1,Female
60,65.9,Female
60.4,65.3,Female
60.7,65.2,Female
60.2,65.9,Female
60.8,65.1,Female
60.1,65.1,Female
60.4,65.9,Female
60.3,65.9,Female
60.4,65.5,Female
60.5,65.7,Female
61.7,65.1,Female
61.2,65,Female
61.4,65.2,Female
61.9,65.3,Female
61.5,65.4,Female
61.9,65.3,Female
61.4,65.4,Female
61.2,65.4,Female
61.3,65.1,Female
61.4,65,Female
61.8,65.9,Female
61.6,65.8,Female
61.1,65.2,Female
61.5,65,Female
61.1,65.8,Female
61,65.9,Female
61,65.2,Female
61.9,65.1,Female
62.8,65.1,Female
62.5,65.3,Female
62.5,65,Female
62.9,65.3,Female
62.7,65.4,Female
62.5,65.2,Female
62.7,65.9,Female
62.3,65.6,Female
62.3,65.7,Female
62.3,65.8,Female
62.9,65.7,Female
62.8,65.4,Female
62.2,65,Female
62.7,65.8,Female
62.5,65.4,Female
62.2,65.6,Female
62.5,65.3,Female
62.1,65.8,Female
62.3,65.7,Female
62.1,65.8,Female
62.4,65.4,Female
62.2,65.7,Female
62.3,65.9,Female
62.7,65.5,Female
62.8,65.1,Female
62,65.2,Female
62.9,65.6,Female
62.3,65.3,Female
63.1,65.8,Female
63.8,65.1,Female
63.9,65.6,Female
63.3,65.7,Female
63.4,65.4,Female
63.4,65.8,Female
63.8,65.1,Female
63.4,65.7,Female
63.7,65.4,Female
63.4,65.7,Female
63.9,65.7,Female
63.2,65.4,Female
63.7,65.4,Female
63.8,65.9,Female
63.9,65.3,Female
63.3,65.2,Female
63.9,65.2,Female
63.5,65.6,Female
63.5,65.3,Female
63.1,65.3,Female
63.1,65.6,Female
63.8,65.5,Female
63.6,65.4,Female
63.2,65.3,Female
63.5,65.6,Female
63.3,65.3,Female
63.9,65,Female
63.9,65.6,Female
63.4,65.3,Female
63.5,65.7,Female
63.3,65.1,Female
63.2,65.2,Female
63.7,65.4,Female
63,65.2,Female
63,65.2,Female
64.1,65.3,Female
64.6,65.8,Female
64.7,65.9,Female
64,65,Female
64.2,65.8,Female
64.6,65.8,Female
64.6,65.6,Female
64.9,65.9,Female
64.6,65.8,Female
64.8,65.3,Female
64.1,65.2,Female
64.1,65.8,Female
64.7,65.4,Female
64.6,65.9,Female
64.9,65.8,Female
64.7,65.7,Female
64.8,65.5,Female
64.7,65.3,Female
64.8,65.3,Female
64.4,65.9,Female
64.8,65.5,Female
64.1,65.1,Female
64.3,65.7,Female
64.9,65.6,Female
64,65.7,Female
64.3,65.5,Female
65.6,65.9,Female
65.2,65.6,Female
65.2,65.5,Female
65.8,65.3,Female
65.8,65.5,Female
65.5,65.5,Female
65.7,65.3,Female
65.7,65.4,Female
65.2,65,Female
65.7,65.1,Female
65.1,65.2,Female
65.6,65.1,Female
65.6,65.5,Female
65.6,65.9,Female
65,65.6,Female
65.5,65.5,Female
66.2,65.1,Female
66.9,65.6,Female
66,65.3,Female
66,65,Female
66,65.4,Female
66.2,65.1,Female
66.4,65.4,Female
66.8,65.2,Female
66.9,65.6,Female
66.3,65.2,Female
66.6,65.9,Female
66.3,65.9,Female
67.7,65.2,Female
67.4,65.7,Female
67.9,65.3,Female
58.6,66.9,Female
59.3,66.3,Female
59,66.7,Female
59.8,66.9,Female
60.3,66.8,Female
60.9,66.9,Female
60.1,66.8,Female
60.3,66.5,Female
60.4,66.6,Female
60.7,66,Female
60.9,66.1,Female
60.9,66.2,Female
60.8,66.9,Female
60.6,66.3,Female
61.2,66.1,Female
61,66.8,Female
61,66.3,Female
61.8,66.5,Female
61.4,66.3,Female
61.7,66.1,Female
61.8,66.8,Female
61.6,66,Female
61.5,66.1,Female
61,66.4,Female
61.3,66.4,Female
61.9,66.6,Female
61.1,66.5,Female
61.7,66.9,Female
61.9,66.7,Female
62.7,66.5,Female
62.2,66.7,Female
62,66.3,Female
62.5,66,Female
62.8,66.6,Female
62.3,66.7,Female
62.2,66.8,Female
62.3,66.6,Female
62.1,66.5,Female
62.6,66.3,Female
62.1,66.3,Female
62.4,66.9,Female
62.3,66.7,Female
62.2,66.5,Female
62.9,66.3,Female
62.7,66,Female
62.1,66.7,Female
62.8,66.5,Female
62.7,66.5,Female
62.6,66.2,Female
62.2,66.5,Female
62.7,66.4,Female
62.9,66.4,Female
63.8,66.2,Female
63.1,66.6,Female
63.1,66.3,Female
63.7,66.7,Female
63,66.3,Female
63.5,66,Female
63.5,66.7,Female
63.8,66.4,Female
63.6,66.2,Female
63.8,66.2,Female
63.9,66,Female
63.4,66.1,Female
63.3,66.4,Female
63.1,66.4,Female
63.9,66.9,Female
63.7,66.7,Female
63,66,Female
63.2,66.3,Female
63.8,66.4,Female
63.5,66.8,Female
63.9,66,Female
63.3,66.2,Female
63.8,66.6,Female
63.4,66.7,Female
63.3,66.1,Female
63.5,66,Female
63,66.9,Female
63.5,66.6,Female
63.7,66,Female
64.8,66.9,Female
64.8,66,Female
64.8,66,Female
64.6,66.7,Female
64.1,66.1,Female
64.1,66.6,Female
64.3,66.7,Female
64.4,66.3,Female
64.3,66,Female
64.4,66.6,Female
64.8,66.8,Female
64.2,66.1,Female
64.6,66.6,Female
64.2,66.7,Female
64.6,66.2,Female
64.4,66,Female
64.6,66.8,Female
64.2,66.3,Female
64.3,66.7,Female
64.4,66.3,Female
64.9,66.1,Female
64.1,66.4,Female
65.7,66.3,Female
65,66,Female
65.8,66.8,Female
65.4,66.2,Female
65.9,66.4,Female
65.6,66.6,Female
65.1,66.3,Female
65.2,66,Female
65.9,66.8,Female
65.3,66.7,Female
65.1,66.5,Female
65.8,66.7,Female
65.1,66.5,Female
65.1,66.2,Female
65.2,66.9,Female
65.5,66,Female
66.8,66.4,Female
66.7,66.4,Female
66.1,66.4,Female
66.3,66,Female
66.7,66.6,Female
66.6,66.3,Female
66.7,66.5,Female
66.9,66,Female
66.6,66.7,Female
66.1,66.7,Female
66.2,66,Female
66.5,66.8,Female
66.3,66.2,Female
66.6,66.1,Female
66.8,66.2,Female
66.4,66.7,Female
67.3,66,Female
67.2,66.7,Female
67.9,66.8,Female
68.9,66.8,Female
68.2,66.5,Female
59.9,67.7,Female
59,67.6,Female
60.6,67.4,Female
60.4,67.3,Female
60.3,67.5,Female
60.6,67.9,Female
60.3,67.2,Female
60.8,67.9,Female
61.6,67.3,Female
61.4,67.8,Female
61,67.9,Female
61.2,67.6,Female
61.5,67.2,Female
61.5,67.9,Female
61.1,67.4,Female
61.6,67.5,Female
62.1,67.8,Female
62.6,67.8,Female
62.2,67.9,Female
62.4,67.6,Female
62.4,67.9,Female
62.9,67,Female
62.4,67.5,Female
62,67.4,Female
63.9,67,Female
63.6,67.1,Female
63.1,67.7,Female
63.8,67.4,Female
63,67.9,Female
63.7,67.5,Female
63,67.9,Female
63.8,67.1,Female
63.3,67.7,Female
63.7,67.2,Female
63.1,67.5,Female
63.2,67.9,Female
63,67,Female
63.1,67.6,Female
63.2,67.9,Female
64.2,67.8,Female
64.7,67.9,Female
64.5,67.4,Female
64.8,67,Female
64.9,67,Female
64.2,67.3,Female
64.6,67,Female
64.7,67.2,Female
64.2,67.8,Female
64.8,67.1,Female
64.2,67.7,Female
64.7,67.9,Female
64.1,67.9,Female
64.6,67.5,Female
65.6,67.8,Female
65.6,67,Female
65.9,67,Female
65.7,67.2,Female
65.7,67.9,Female
65.9,67.8,Female
65.1,67.9,Female
65.2,67,Female
65,67,Female
65.2,67.8,Female
65,67,Female
66.6,67,Female
66.7,67.5,Female
66.9,67.1,Female
66.5,67.7,Female
66.2,67.3,Female
66.7,67.3,Female
66.1,67.4,Female
66.4,67,Female
67,67.8,Female
67.1,67.8,Female
67.1,67.6,Female
67.5,67.1,Female
67.5,67.4,Female
68.7,67,Female
70.3,67.9,Female
61.9,68,Female
61.8,68.1,Female
62.3,68.6,Female
62.6,68.8,Female
62.7,68.7,Female
62.5,68.7,Female
62.7,68.8,Female
62.2,68.8,Female
63.2,68.4,Female
63.4,68.9,Female
63.2,68,Female
63.1,68.3,Female
63.7,68.9,Female
63.2,68.8,Female
64.4,68.4,Female
64.7,68.9,Female
64.8,68.9,Female
64.7,68.1,Female
64.8,68.1,Female
65.3,68.4,Female
65,68.3,Female
65.7,68.8,Female
65.8,68.7,Female
65.2,68.5,Female
65.6,68.3,Female
66,68.4,Female
66.7,68.5,Female
66.9,68.6,Female
67,68.5,Female
67.5,68.4,Female
67.2,68.8,Female
67.5,68.6,Female
67.8,68.9,Female
68.5,68.3,Female
69.8,68,Female
62.2,69.7,Female
63.1,69.3,Female
63.3,69.4,Female
64,69.6,Female
64.4,69.3,Female
64.2,69.9,Female
64.9,69.5,Female
64.4,69.3,Female
65.2,69.8,Female
65.9,69.6,Female
65.4,69.7,Female
66.2,69.1,Female
66,69.3,Female
66.4,69.2,Female
67.8,69.2,Female
68.5,69.7,Female
69.6,69.2,Female
62.5,70.9,Female
63.4,70.5,Female
64.9,70.9,Female
66.6,70,Female
67.2,70.8,Female
67.6,70,Female
68.3,70.8,Female
69.5,70.4,Female
69.1,70.1,Female
65,71.6,Female
66.3,71.4,Female
70.8,71,Female
63,73.1,Female
