county,year,month,births,Pop2010
"Litchfield County, CT",2016,January,47,189927
"Litchfield County, CT",2016,February,43,189927
"Litchfield County, CT",2016,March,43,189927
"Litchfield County, CT",2016,April,46,189927
"Litchfield County, CT",2016,May,46,189927
"Litchfield County, CT",2016,June,55,189927
"Litchfield County, CT",2016,July,48,189927
"Litchfield County, CT",2016,August,38,189927
"Litchfield County, CT",2016,September,43,189927
"Litchfield County, CT",2016,October,40,189927
"Litchfield County, CT",2016,November,36,189927
"Litchfield County, CT",2016,December,45,189927
"Litchfield County, CT",2017,January,49,189927
"Litchfield County, CT",2017,February,43,189927
"Litchfield County, CT",2017,March,54,189927
"Litchfield County, CT",2017,April,46,189927
"Litchfield County, CT",2017,May,48,189927
"Litchfield County, CT",2017,June,40,189927
"Litchfield County, CT",2017,July,55,189927
"Litchfield County, CT",2017,August,44,189927
"Litchfield County, CT",2017,September,51,189927
"Litchfield County, CT",2017,October,60,189927
"Litchfield County, CT",2017,November,46,189927
"Litchfield County, CT",2017,December,35,189927
"Litchfield County, CT",2018,January,36,189927
"Litchfield County, CT",2018,February,33,189927
"Litchfield County, CT",2018,March,42,189927
"Litchfield County, CT",2018,April,49,189927
"Litchfield County, CT",2018,May,47,189927
"Litchfield County, CT",2018,June,54,189927
"Litchfield County, CT",2018,July,54,189927
"Litchfield County, CT",2018,August,46,189927
"Litchfield County, CT",2018,September,57,189927
"Litchfield County, CT",2018,October,39,189927
"Litchfield County, CT",2018,November,59,189927
"Litchfield County, CT",2018,December,30,189927
"Litchfield County, CT",2019,January,34,189927
"Litchfield County, CT",2019,February,43,189927
"Litchfield County, CT",2019,March,40,189927
"Litchfield County, CT",2019,April,42,189927
"Litchfield County, CT",2019,May,42,189927
"Litchfield County, CT",2019,June,50,189927
"Litchfield County, CT",2019,July,43,189927
"Litchfield County, CT",2019,August,55,189927
"Litchfield County, CT",2019,September,43,189927
"Litchfield County, CT",2019,October,42,189927
"Litchfield County, CT",2019,November,43,189927
"Litchfield County, CT",2019,December,42,189927
"Middlesex County, CT",2016,January,46,165676
"Middlesex County, CT",2016,February,41,165676
"Middlesex County, CT",2016,March,36,165676
"Middlesex County, CT",2016,April,43,165676
"Middlesex County, CT",2016,May,52,165676
"Middlesex County, CT",2016,June,34,165676
"Middlesex County, CT",2016,July,46,165676
"Middlesex County, CT",2016,August,51,165676
"Middlesex County, CT",2016,September,43,165676
"Middlesex County, CT",2016,October,46,165676
"Middlesex County, CT",2016,November,47,165676
"Middlesex County, CT",2016,December,35,165676
"Middlesex County, CT",2017,January,35,165676
"Middlesex County, CT",2017,February,30,165676
"Middlesex County, CT",2017,March,34,165676
"Middlesex County, CT",2017,April,45,165676
"Middlesex County, CT",2017,May,43,165676
"Middlesex County, CT",2017,June,56,165676
"Middlesex County, CT",2017,July,56,165676
"Middlesex County, CT",2017,August,29,165676
"Middlesex County, CT",2017,September,48,165676
"Middlesex County, CT",2017,October,45,165676
"Middlesex County, CT",2017,November,46,165676
"Middlesex County, CT",2017,December,36,165676
"Middlesex County, CT",2018,January,33,165676
"Middlesex County, CT",2018,February,34,165676
"Middlesex County, CT",2018,March,44,165676
"Middlesex County, CT",2018,April,35,165676
"Middlesex County, CT",2018,May,43,165676
"Middlesex County, CT",2018,June,45,165676
"Middlesex County, CT",2018,July,37,165676
"Middlesex County, CT",2018,August,45,165676
"Middlesex County, CT",2018,September,38,165676
"Middlesex County, CT",2018,October,40,165676
"Middlesex County, CT",2018,November,41,165676
"Middlesex County, CT",2018,December,40,165676
"Middlesex County, CT",2019,January,37,165676
"Middlesex County, CT",2019,February,46,165676
"Middlesex County, CT",2019,March,31,165676
"Middlesex County, CT",2019,April,41,165676
"Middlesex County, CT",2019,May,43,165676
"Middlesex County, CT",2019,June,36,165676
"Middlesex County, CT",2019,July,45,165676
"Middlesex County, CT",2019,August,46,165676
"Middlesex County, CT",2019,September,43,165676
"Middlesex County, CT",2019,October,42,165676
"Middlesex County, CT",2019,November,42,165676
"Middlesex County, CT",2019,December,37,165676
"St. Johns County, FL",2016,January,61,190039
"St. Johns County, FL",2016,February,67,190039
"St. Johns County, FL",2016,March,73,190039
"St. Johns County, FL",2016,April,80,190039
"St. Johns County, FL",2016,May,60,190039
"St. Johns County, FL",2016,June,61,190039
"St. Johns County, FL",2016,July,81,190039
"St. Johns County, FL",2016,August,57,190039
"St. Johns County, FL",2016,September,88,190039
"St. Johns County, FL",2016,October,72,190039
"St. Johns County, FL",2016,November,78,190039
"St. Johns County, FL",2016,December,75,190039
"St. Johns County, FL",2017,January,67,190039
"St. Johns County, FL",2017,February,62,190039
"St. Johns County, FL",2017,March,61,190039
"St. Johns County, FL",2017,April,72,190039
"St. Johns County, FL",2017,May,67,190039
"St. Johns County, FL",2017,June,58,190039
"St. Johns County, FL",2017,July,75,190039
"St. Johns County, FL",2017,August,82,190039
"St. Johns County, FL",2017,September,79,190039
"St. Johns County, FL",2017,October,84,190039
"St. Johns County, FL",2017,November,73,190039
"St. Johns County, FL",2017,December,76,190039
"St. Johns County, FL",2018,January,71,190039
"St. Johns County, FL",2018,February,63,190039
"St. Johns County, FL",2018,March,76,190039
"St. Johns County, FL",2018,April,74,190039
"St. Johns County, FL",2018,May,88,190039
"St. Johns County, FL",2018,June,80,190039
"St. Johns County, FL",2018,July,79,190039
"St. Johns County, FL",2018,August,84,190039
"St. Johns County, FL",2018,September,77,190039
"St. Johns County, FL",2018,October,81,190039
"St. Johns County, FL",2018,November,78,190039
"St. Johns County, FL",2018,December,63,190039
"St. Johns County, FL",2019,January,60,190039
"St. Johns County, FL",2019,February,72,190039
"St. Johns County, FL",2019,March,63,190039
"St. Johns County, FL",2019,April,63,190039
"St. Johns County, FL",2019,May,73,190039
"St. Johns County, FL",2019,June,86,190039
"St. Johns County, FL",2019,July,68,190039
"St. Johns County, FL",2019,August,84,190039
"St. Johns County, FL",2019,September,82,190039
"St. Johns County, FL",2019,October,88,190039
"St. Johns County, FL",2019,November,74,190039
"St. Johns County, FL",2019,December,67,190039
"Douglas County, GA",2016,January,65,132403
"Douglas County, GA",2016,February,66,132403
"Douglas County, GA",2016,March,43,132403
"Douglas County, GA",2016,April,53,132403
"Douglas County, GA",2016,May,50,132403
"Douglas County, GA",2016,June,42,132403
"Douglas County, GA",2016,July,64,132403
"Douglas County, GA",2016,August,50,132403
"Douglas County, GA",2016,September,56,132403
"Douglas County, GA",2016,October,56,132403
"Douglas County, GA",2016,November,47,132403
"Douglas County, GA",2016,December,54,132403
"Douglas County, GA",2017,January,49,132403
"Douglas County, GA",2017,February,43,132403
"Douglas County, GA",2017,March,57,132403
"Douglas County, GA",2017,April,47,132403
"Douglas County, GA",2017,May,54,132403
"Douglas County, GA",2017,June,58,132403
"Douglas County, GA",2017,July,46,132403
"Douglas County, GA",2017,August,64,132403
"Douglas County, GA",2017,September,66,132403
"Douglas County, GA",2017,October,54,132403
"Douglas County, GA",2017,November,56,132403
"Douglas County, GA",2017,December,53,132403
"Douglas County, GA",2018,January,46,132403
"Douglas County, GA",2018,February,56,132403
"Douglas County, GA",2018,March,49,132403
"Douglas County, GA",2018,April,45,132403
"Douglas County, GA",2018,May,47,132403
"Douglas County, GA",2018,June,57,132403
"Douglas County, GA",2018,July,59,132403
"Douglas County, GA",2018,August,54,132403
"Douglas County, GA",2018,September,61,132403
"Douglas County, GA",2018,October,40,132403
"Douglas County, GA",2018,November,59,132403
"Douglas County, GA",2018,December,60,132403
"Douglas County, GA",2019,January,46,132403
"Douglas County, GA",2019,February,46,132403
"Douglas County, GA",2019,March,38,132403
"Douglas County, GA",2019,April,44,132403
"Douglas County, GA",2019,May,36,132403
"Douglas County, GA",2019,June,47,132403
"Douglas County, GA",2019,July,51,132403
"Douglas County, GA",2019,August,46,132403
"Douglas County, GA",2019,September,45,132403
"Douglas County, GA",2019,October,58,132403
"Douglas County, GA",2019,November,52,132403
"Douglas County, GA",2019,December,46,132403
"Paulding County, GA",2016,January,51,142324
"Paulding County, GA",2016,February,56,142324
"Paulding County, GA",2016,March,49,142324
"Paulding County, GA",2016,April,52,142324
"Paulding County, GA",2016,May,57,142324
"Paulding County, GA",2016,June,56,142324
"Paulding County, GA",2016,July,69,142324
"Paulding County, GA",2016,August,50,142324
"Paulding County, GA",2016,September,66,142324
"Paulding County, GA",2016,October,45,142324
"Paulding County, GA",2016,November,44,142324
"Paulding County, GA",2016,December,51,142324
"Paulding County, GA",2017,January,47,142324
"Paulding County, GA",2017,February,46,142324
"Paulding County, GA",2017,March,50,142324
"Paulding County, GA",2017,April,56,142324
"Paulding County, GA",2017,May,42,142324
"Paulding County, GA",2017,June,54,142324
"Paulding County, GA",2017,July,46,142324
"Paulding County, GA",2017,August,56,142324
"Paulding County, GA",2017,September,53,142324
"Paulding County, GA",2017,October,49,142324
"Paulding County, GA",2017,November,56,142324
"Paulding County, GA",2017,December,48,142324
"Paulding County, GA",2018,January,55,142324
"Paulding County, GA",2018,February,53,142324
"Paulding County, GA",2018,March,66,142324
"Paulding County, GA",2018,April,60,142324
"Paulding County, GA",2018,May,54,142324
"Paulding County, GA",2018,June,62,142324
"Paulding County, GA",2018,July,52,142324
"Paulding County, GA",2018,August,70,142324
"Paulding County, GA",2018,September,56,142324
"Paulding County, GA",2018,October,45,142324
"Paulding County, GA",2018,November,53,142324
"Paulding County, GA",2018,December,50,142324
"Paulding County, GA",2019,January,56,142324
"Paulding County, GA",2019,February,39,142324
"Paulding County, GA",2019,March,47,142324
"Paulding County, GA",2019,April,43,142324
"Paulding County, GA",2019,May,38,142324
"Paulding County, GA",2019,June,56,142324
"Paulding County, GA",2019,July,64,142324
"Paulding County, GA",2019,August,53,142324
"Paulding County, GA",2019,September,70,142324
"Paulding County, GA",2019,October,52,142324
"Paulding County, GA",2019,November,56,142324
"Paulding County, GA",2019,December,49,142324
"Tazewell County, IL",2016,January,52,135394
"Tazewell County, IL",2016,February,57,135394
"Tazewell County, IL",2016,March,57,135394
"Tazewell County, IL",2016,April,58,135394
"Tazewell County, IL",2016,May,42,135394
"Tazewell County, IL",2016,June,64,135394
"Tazewell County, IL",2016,July,56,135394
"Tazewell County, IL",2016,August,47,135394
"Tazewell County, IL",2016,September,56,135394
"Tazewell County, IL",2016,October,55,135394
"Tazewell County, IL",2016,November,57,135394
"Tazewell County, IL",2016,December,49,135394
"Tazewell County, IL",2017,January,51,135394
"Tazewell County, IL",2017,February,46,135394
"Tazewell County, IL",2017,March,51,135394
"Tazewell County, IL",2017,April,42,135394
"Tazewell County, IL",2017,May,57,135394
"Tazewell County, IL",2017,June,53,135394
"Tazewell County, IL",2017,July,49,135394
"Tazewell County, IL",2017,August,61,135394
"Tazewell County, IL",2017,September,43,135394
"Tazewell County, IL",2017,October,45,135394
"Tazewell County, IL",2017,November,58,135394
"Tazewell County, IL",2017,December,52,135394
"Tazewell County, IL",2018,January,44,135394
"Tazewell County, IL",2018,February,39,135394
"Tazewell County, IL",2018,March,46,135394
"Tazewell County, IL",2018,April,49,135394
"Tazewell County, IL",2018,May,51,135394
"Tazewell County, IL",2018,June,47,135394
"Tazewell County, IL",2018,July,61,135394
"Tazewell County, IL",2018,August,53,135394
"Tazewell County, IL",2018,September,58,135394
"Tazewell County, IL",2018,October,45,135394
"Tazewell County, IL",2018,November,41,135394
"Tazewell County, IL",2018,December,39,135394
"Tazewell County, IL",2019,January,54,135394
"Tazewell County, IL",2019,February,42,135394
"Tazewell County, IL",2019,March,43,135394
"Tazewell County, IL",2019,April,57,135394
"Tazewell County, IL",2019,May,41,135394
"Tazewell County, IL",2019,June,51,135394
"Tazewell County, IL",2019,July,39,135394
"Tazewell County, IL",2019,August,54,135394
"Tazewell County, IL",2019,September,48,135394
"Tazewell County, IL",2019,October,48,135394
"Tazewell County, IL",2019,November,43,135394
"Tazewell County, IL",2019,December,40,135394
"Woodbury County, IA",2016,January,56,102172
"Woodbury County, IA",2016,February,49,102172
"Woodbury County, IA",2016,March,41,102172
"Woodbury County, IA",2016,April,52,102172
"Woodbury County, IA",2016,May,48,102172
"Woodbury County, IA",2016,June,40,102172
"Woodbury County, IA",2016,July,53,102172
"Woodbury County, IA",2016,August,51,102172
"Woodbury County, IA",2016,September,58,102172
"Woodbury County, IA",2016,October,46,102172
"Woodbury County, IA",2016,November,43,102172
"Woodbury County, IA",2016,December,37,102172
"Woodbury County, IA",2017,January,45,102172
"Woodbury County, IA",2017,February,35,102172
"Woodbury County, IA",2017,March,42,102172
"Woodbury County, IA",2017,April,36,102172
"Woodbury County, IA",2017,May,43,102172
"Woodbury County, IA",2017,June,39,102172
"Woodbury County, IA",2017,July,52,102172
"Woodbury County, IA",2017,August,46,102172
"Woodbury County, IA",2017,September,42,102172
"Woodbury County, IA",2017,October,51,102172
"Woodbury County, IA",2017,November,39,102172
"Woodbury County, IA",2017,December,38,102172
"Woodbury County, IA",2018,January,33,102172
"Woodbury County, IA",2018,February,38,102172
"Woodbury County, IA",2018,March,48,102172
"Woodbury County, IA",2018,April,50,102172
"Woodbury County, IA",2018,May,49,102172
"Woodbury County, IA",2018,June,38,102172
"Woodbury County, IA",2018,July,44,102172
"Woodbury County, IA",2018,August,48,102172
"Woodbury County, IA",2018,September,46,102172
"Woodbury County, IA",2018,October,42,102172
"Woodbury County, IA",2018,November,47,102172
"Woodbury County, IA",2018,December,30,102172
"Woodbury County, IA",2019,January,40,102172
"Woodbury County, IA",2019,February,41,102172
"Woodbury County, IA",2019,March,35,102172
"Woodbury County, IA",2019,April,53,102172
"Woodbury County, IA",2019,May,57,102172
"Woodbury County, IA",2019,June,38,102172
"Woodbury County, IA",2019,July,43,102172
"Woodbury County, IA",2019,August,52,102172
"Woodbury County, IA",2019,September,40,102172
"Woodbury County, IA",2019,October,46,102172
"Woodbury County, IA",2019,November,30,102172
"Woodbury County, IA",2019,December,50,102172
"Boone County, KY",2016,January,53,118811
"Boone County, KY",2016,February,40,118811
"Boone County, KY",2016,March,41,118811
"Boone County, KY",2016,April,64,118811
"Boone County, KY",2016,May,58,118811
"Boone County, KY",2016,June,62,118811
"Boone County, KY",2016,July,50,118811
"Boone County, KY",2016,August,57,118811
"Boone County, KY",2016,September,72,118811
"Boone County, KY",2016,October,46,118811
"Boone County, KY",2016,November,51,118811
"Boone County, KY",2016,December,56,118811
"Boone County, KY",2017,January,51,118811
"Boone County, KY",2017,February,48,118811
"Boone County, KY",2017,March,49,118811
"Boone County, KY",2017,April,48,118811
"Boone County, KY",2017,May,59,118811
"Boone County, KY",2017,June,55,118811
"Boone County, KY",2017,July,51,118811
"Boone County, KY",2017,August,45,118811
"Boone County, KY",2017,September,59,118811
"Boone County, KY",2017,October,49,118811
"Boone County, KY",2017,November,55,118811
"Boone County, KY",2017,December,60,118811
"Boone County, KY",2018,January,53,118811
"Boone County, KY",2018,February,43,118811
"Boone County, KY",2018,March,52,118811
"Boone County, KY",2018,April,50,118811
"Boone County, KY",2018,May,45,118811
"Boone County, KY",2018,June,56,118811
"Boone County, KY",2018,July,54,118811
"Boone County, KY",2018,August,52,118811
"Boone County, KY",2018,September,50,118811
"Boone County, KY",2018,October,63,118811
"Boone County, KY",2018,November,50,118811
"Boone County, KY",2018,December,55,118811
"Boone County, KY",2019,January,37,118811
"Boone County, KY",2019,February,49,118811
"Boone County, KY",2019,March,46,118811
"Boone County, KY",2019,April,46,118811
"Boone County, KY",2019,May,42,118811
"Boone County, KY",2019,June,53,118811
"Boone County, KY",2019,July,59,118811
"Boone County, KY",2019,August,52,118811
"Boone County, KY",2019,September,48,118811
"Boone County, KY",2019,October,64,118811
"Boone County, KY",2019,November,47,118811
"Boone County, KY",2019,December,36,118811
"Ascension Parish, LA",2016,January,44,107215
"Ascension Parish, LA",2016,February,44,107215
"Ascension Parish, LA",2016,March,52,107215
"Ascension Parish, LA",2016,April,45,107215
"Ascension Parish, LA",2016,May,59,107215
"Ascension Parish, LA",2016,June,62,107215
"Ascension Parish, LA",2016,July,58,107215
"Ascension Parish, LA",2016,August,57,107215
"Ascension Parish, LA",2016,September,44,107215
"Ascension Parish, LA",2016,October,55,107215
"Ascension Parish, LA",2016,November,61,107215
"Ascension Parish, LA",2016,December,52,107215
"Ascension Parish, LA",2017,January,69,107215
"Ascension Parish, LA",2017,February,43,107215
"Ascension Parish, LA",2017,March,45,107215
"Ascension Parish, LA",2017,April,54,107215
"Ascension Parish, LA",2017,May,38,107215
"Ascension Parish, LA",2017,June,55,107215
"Ascension Parish, LA",2017,July,63,107215
"Ascension Parish, LA",2017,August,65,107215
"Ascension Parish, LA",2017,September,58,107215
"Ascension Parish, LA",2017,October,50,107215
"Ascension Parish, LA",2017,November,39,107215
"Ascension Parish, LA",2017,December,55,107215
"Ascension Parish, LA",2018,January,58,107215
"Ascension Parish, LA",2018,February,47,107215
"Ascension Parish, LA",2018,March,59,107215
"Ascension Parish, LA",2018,April,49,107215
"Ascension Parish, LA",2018,May,51,107215
"Ascension Parish, LA",2018,June,53,107215
"Ascension Parish, LA",2018,July,61,107215
"Ascension Parish, LA",2018,August,51,107215
"Ascension Parish, LA",2018,September,64,107215
"Ascension Parish, LA",2018,October,47,107215
"Ascension Parish, LA",2018,November,49,107215
"Ascension Parish, LA",2018,December,43,107215
"Ascension Parish, LA",2019,January,47,107215
"Ascension Parish, LA",2019,February,48,107215
"Ascension Parish, LA",2019,March,51,107215
"Ascension Parish, LA",2019,April,47,107215
"Ascension Parish, LA",2019,May,47,107215
"Ascension Parish, LA",2019,June,39,107215
"Ascension Parish, LA",2019,July,53,107215
"Ascension Parish, LA",2019,August,48,107215
"Ascension Parish, LA",2019,September,44,107215
"Ascension Parish, LA",2019,October,60,107215
"Ascension Parish, LA",2019,November,53,107215
"Ascension Parish, LA",2019,December,51,107215
"Washington County, MD",2016,January,47,147430
"Washington County, MD",2016,February,61,147430
"Washington County, MD",2016,March,57,147430
"Washington County, MD",2016,April,65,147430
"Washington County, MD",2016,May,49,147430
"Washington County, MD",2016,June,53,147430
"Washington County, MD",2016,July,59,147430
"Washington County, MD",2016,August,64,147430
"Washington County, MD",2016,September,67,147430
"Washington County, MD",2016,October,60,147430
"Washington County, MD",2016,November,48,147430
"Washington County, MD",2016,December,57,147430
"Washington County, MD",2017,January,63,147430
"Washington County, MD",2017,February,53,147430
"Washington County, MD",2017,March,58,147430
"Washington County, MD",2017,April,53,147430
"Washington County, MD",2017,May,61,147430
"Washington County, MD",2017,June,54,147430
"Washington County, MD",2017,July,72,147430
"Washington County, MD",2017,August,73,147430
"Washington County, MD",2017,September,57,147430
"Washington County, MD",2017,October,49,147430
"Washington County, MD",2017,November,55,147430
"Washington County, MD",2017,December,53,147430
"Washington County, MD",2018,January,54,147430
"Washington County, MD",2018,February,44,147430
"Washington County, MD",2018,March,47,147430
"Washington County, MD",2018,April,52,147430
"Washington County, MD",2018,May,45,147430
"Washington County, MD",2018,June,59,147430
"Washington County, MD",2018,July,50,147430
"Washington County, MD",2018,August,57,147430
"Washington County, MD",2018,September,70,147430
"Washington County, MD",2018,October,62,147430
"Washington County, MD",2018,November,64,147430
"Washington County, MD",2018,December,55,147430
"Washington County, MD",2019,January,72,147430
"Washington County, MD",2019,February,58,147430
"Washington County, MD",2019,March,51,147430
"Washington County, MD",2019,April,57,147430
"Washington County, MD",2019,May,55,147430
"Washington County, MD",2019,June,58,147430
"Washington County, MD",2019,July,52,147430
"Washington County, MD",2019,August,57,147430
"Washington County, MD",2019,September,71,147430
"Washington County, MD",2019,October,68,147430
"Washington County, MD",2019,November,47,147430
"Washington County, MD",2019,December,48,147430
"Eaton County, MI",2016,January,44,107759
"Eaton County, MI",2016,February,31,107759
"Eaton County, MI",2016,March,54,107759
"Eaton County, MI",2016,April,38,107759
"Eaton County, MI",2016,May,50,107759
"Eaton County, MI",2016,June,39,107759
"Eaton County, MI",2016,July,36,107759
"Eaton County, MI",2016,August,35,107759
"Eaton County, MI",2016,September,44,107759
"Eaton County, MI",2016,October,46,107759
"Eaton County, MI",2016,November,44,107759
"Eaton County, MI",2016,December,39,107759
"Eaton County, MI",2017,January,34,107759
"Eaton County, MI",2017,February,35,107759
"Eaton County, MI",2017,March,46,107759
"Eaton County, MI",2017,April,44,107759
"Eaton County, MI",2017,May,42,107759
"Eaton County, MI",2017,June,41,107759
"Eaton County, MI",2017,July,39,107759
"Eaton County, MI",2017,August,37,107759
"Eaton County, MI",2017,September,37,107759
"Eaton County, MI",2017,October,30,107759
"Eaton County, MI",2017,November,27,107759
"Eaton County, MI",2017,December,40,107759
"Eaton County, MI",2018,January,32,107759
"Eaton County, MI",2018,February,40,107759
"Eaton County, MI",2018,March,37,107759
"Eaton County, MI",2018,April,32,107759
"Eaton County, MI",2018,May,40,107759
"Eaton County, MI",2018,June,31,107759
"Eaton County, MI",2018,July,28,107759
"Eaton County, MI",2018,August,37,107759
"Eaton County, MI",2018,September,45,107759
"Eaton County, MI",2018,October,39,107759
"Eaton County, MI",2018,November,36,107759
"Eaton County, MI",2018,December,29,107759
"Eaton County, MI",2019,January,30,107759
"Eaton County, MI",2019,February,33,107759
"Eaton County, MI",2019,March,30,107759
"Eaton County, MI",2019,April,32,107759
"Eaton County, MI",2019,May,38,107759
"Eaton County, MI",2019,June,37,107759
"Eaton County, MI",2019,July,28,107759
"Eaton County, MI",2019,August,34,107759
"Eaton County, MI",2019,September,24,107759
"Eaton County, MI",2019,October,34,107759
"Eaton County, MI",2019,November,29,107759
"Eaton County, MI",2019,December,38,107759
"Franklin County, MO",2016,January,46,101492
"Franklin County, MO",2016,February,38,101492
"Franklin County, MO",2016,March,45,101492
"Franklin County, MO",2016,April,34,101492
"Franklin County, MO",2016,May,43,101492
"Franklin County, MO",2016,June,42,101492
"Franklin County, MO",2016,July,29,101492
"Franklin County, MO",2016,August,48,101492
"Franklin County, MO",2016,September,41,101492
"Franklin County, MO",2016,October,34,101492
"Franklin County, MO",2016,November,32,101492
"Franklin County, MO",2016,December,30,101492
"Franklin County, MO",2017,January,35,101492
"Franklin County, MO",2017,February,41,101492
"Franklin County, MO",2017,March,43,101492
"Franklin County, MO",2017,April,40,101492
"Franklin County, MO",2017,May,35,101492
"Franklin County, MO",2017,June,50,101492
"Franklin County, MO",2017,July,44,101492
"Franklin County, MO",2017,August,36,101492
"Franklin County, MO",2017,September,54,101492
"Franklin County, MO",2017,October,41,101492
"Franklin County, MO",2017,November,48,101492
"Franklin County, MO",2017,December,40,101492
"Franklin County, MO",2018,January,37,101492
"Franklin County, MO",2018,February,33,101492
"Franklin County, MO",2018,March,36,101492
"Franklin County, MO",2018,April,39,101492
"Franklin County, MO",2018,May,38,101492
"Franklin County, MO",2018,June,44,101492
"Franklin County, MO",2018,July,42,101492
"Franklin County, MO",2018,August,46,101492
"Franklin County, MO",2018,September,37,101492
"Franklin County, MO",2018,October,37,101492
"Franklin County, MO",2018,November,34,101492
"Franklin County, MO",2018,December,37,101492
"Franklin County, MO",2019,January,33,101492
"Franklin County, MO",2019,February,20,101492
"Franklin County, MO",2019,March,38,101492
"Franklin County, MO",2019,April,43,101492
"Franklin County, MO",2019,May,37,101492
"Franklin County, MO",2019,June,38,101492
"Franklin County, MO",2019,July,32,101492
"Franklin County, MO",2019,August,40,101492
"Franklin County, MO",2019,September,37,101492
"Franklin County, MO",2019,October,31,101492
"Franklin County, MO",2019,November,38,101492
"Franklin County, MO",2019,December,36,101492
"Yellowstone County, MT",2016,January,64,147972
"Yellowstone County, MT",2016,February,72,147972
"Yellowstone County, MT",2016,March,65,147972
"Yellowstone County, MT",2016,April,82,147972
"Yellowstone County, MT",2016,May,85,147972
"Yellowstone County, MT",2016,June,76,147972
"Yellowstone County, MT",2016,July,72,147972
"Yellowstone County, MT",2016,August,71,147972
"Yellowstone County, MT",2016,September,77,147972
"Yellowstone County, MT",2016,October,62,147972
"Yellowstone County, MT",2016,November,58,147972
"Yellowstone County, MT",2016,December,71,147972
"Yellowstone County, MT",2017,January,77,147972
"Yellowstone County, MT",2017,February,54,147972
"Yellowstone County, MT",2017,March,74,147972
"Yellowstone County, MT",2017,April,68,147972
"Yellowstone County, MT",2017,May,69,147972
"Yellowstone County, MT",2017,June,74,147972
"Yellowstone County, MT",2017,July,76,147972
"Yellowstone County, MT",2017,August,77,147972
"Yellowstone County, MT",2017,September,75,147972
"Yellowstone County, MT",2017,October,61,147972
"Yellowstone County, MT",2017,November,61,147972
"Yellowstone County, MT",2017,December,75,147972
"Yellowstone County, MT",2018,January,84,147972
"Yellowstone County, MT",2018,February,65,147972
"Yellowstone County, MT",2018,March,52,147972
"Yellowstone County, MT",2018,April,51,147972
"Yellowstone County, MT",2018,May,64,147972
"Yellowstone County, MT",2018,June,60,147972
"Yellowstone County, MT",2018,July,78,147972
"Yellowstone County, MT",2018,August,87,147972
"Yellowstone County, MT",2018,September,73,147972
"Yellowstone County, MT",2018,October,72,147972
"Yellowstone County, MT",2018,November,55,147972
"Yellowstone County, MT",2018,December,65,147972
"Yellowstone County, MT",2019,January,65,147972
"Yellowstone County, MT",2019,February,67,147972
"Yellowstone County, MT",2019,March,73,147972
"Yellowstone County, MT",2019,April,64,147972
"Yellowstone County, MT",2019,May,64,147972
"Yellowstone County, MT",2019,June,67,147972
"Yellowstone County, MT",2019,July,71,147972
"Yellowstone County, MT",2019,August,66,147972
"Yellowstone County, MT",2019,September,60,147972
